,num_USA,num_rest,num_total,ratio_USA
253602,5,4,9,0.5555555555555556
213708,5,4,9,0.5555555555555556
65032,5,4,9,0.5555555555555556
50749,5,4,9,0.5555555555555556
250962,19,15,34,0.5588235294117647
50225,19,15,34,0.5588235294117647
250300,14,11,25,0.56
7125,23,18,41,0.5609756097560976
201783,9,7,16,0.5625
224303,9,7,16,0.5625
162030,9,7,16,0.5625
8734,9,7,16,0.5625
170073,9,7,16,0.5625
35445,9,7,16,0.5625
164926,9,7,16,0.5625
255218,9,7,16,0.5625
59912,9,7,16,0.5625
233526,9,7,16,0.5625
222204,9,7,16,0.5625
16009,9,7,16,0.5625
138543,35,27,62,0.5645161290322581
216444,13,10,23,0.5652173913043478
80683,13,10,23,0.5652173913043478
153054,13,10,23,0.5652173913043478
276641,13,10,23,0.5652173913043478
2891,13,10,23,0.5652173913043478
36715,17,13,30,0.5666666666666667
270554,17,13,30,0.5666666666666667
266226,17,13,30,0.5666666666666667
168047,25,19,44,0.5681818181818182
56554,41,31,72,0.5694444444444444
58964,4,3,7,0.5714285714285714
71800,4,3,7,0.5714285714285714
104657,12,9,21,0.5714285714285714
96989,4,3,7,0.5714285714285714
207246,12,9,21,0.5714285714285714
143302,4,3,7,0.5714285714285714
104812,8,6,14,0.5714285714285714
88330,4,3,7,0.5714285714285714
505,4,3,7,0.5714285714285714
188583,4,3,7,0.5714285714285714
172613,4,3,7,0.5714285714285714
104550,4,3,7,0.5714285714285714
179688,4,3,7,0.5714285714285714
112512,4,3,7,0.5714285714285714
176576,4,3,7,0.5714285714285714
198781,4,3,7,0.5714285714285714
109084,4,3,7,0.5714285714285714
221732,24,18,42,0.5714285714285714
212628,8,6,14,0.5714285714285714
170742,4,3,7,0.5714285714285714
83252,4,3,7,0.5714285714285714
108563,4,3,7,0.5714285714285714
215278,8,6,14,0.5714285714285714
211176,4,3,7,0.5714285714285714
141958,12,9,21,0.5714285714285714
69252,4,3,7,0.5714285714285714
91165,4,3,7,0.5714285714285714
101035,4,3,7,0.5714285714285714
215986,16,12,28,0.5714285714285714
183958,4,3,7,0.5714285714285714
101422,4,3,7,0.5714285714285714
65946,4,3,7,0.5714285714285714
196621,4,3,7,0.5714285714285714
271503,4,3,7,0.5714285714285714
80690,4,3,7,0.5714285714285714
223253,4,3,7,0.5714285714285714
79186,4,3,7,0.5714285714285714
98547,20,15,35,0.5714285714285714
61888,4,3,7,0.5714285714285714
218721,4,3,7,0.5714285714285714
56804,12,9,21,0.5714285714285714
241861,4,3,7,0.5714285714285714
122321,4,3,7,0.5714285714285714
14049,4,3,7,0.5714285714285714
168999,4,3,7,0.5714285714285714
114089,4,3,7,0.5714285714285714
30657,4,3,7,0.5714285714285714
11993,12,9,21,0.5714285714285714
15497,4,3,7,0.5714285714285714
45064,4,3,7,0.5714285714285714
250989,4,3,7,0.5714285714285714
228579,8,6,14,0.5714285714285714
127168,4,3,7,0.5714285714285714
228245,4,3,7,0.5714285714285714
145861,4,3,7,0.5714285714285714
267061,4,3,7,0.5714285714285714
165576,4,3,7,0.5714285714285714
120548,4,3,7,0.5714285714285714
227702,12,9,21,0.5714285714285714
147686,12,9,21,0.5714285714285714
14387,8,6,14,0.5714285714285714
254467,4,3,7,0.5714285714285714
114634,4,3,7,0.5714285714285714
155376,4,3,7,0.5714285714285714
46197,4,3,7,0.5714285714285714
41596,4,3,7,0.5714285714285714
253626,4,3,7,0.5714285714285714
136313,4,3,7,0.5714285714285714
19233,4,3,7,0.5714285714285714
266650,8,6,14,0.5714285714285714
55927,16,12,28,0.5714285714285714
123143,4,3,7,0.5714285714285714
35707,4,3,7,0.5714285714285714
146421,4,3,7,0.5714285714285714
239161,4,3,7,0.5714285714285714
260678,4,3,7,0.5714285714285714
34526,4,3,7,0.5714285714285714
57920,4,3,7,0.5714285714285714
239374,4,3,7,0.5714285714285714
160378,4,3,7,0.5714285714285714
34115,4,3,7,0.5714285714285714
244761,4,3,7,0.5714285714285714
151263,4,3,7,0.5714285714285714
233867,4,3,7,0.5714285714285714
21252,8,6,14,0.5714285714285714
258160,4,3,7,0.5714285714285714
54968,4,3,7,0.5714285714285714
37712,56,42,98,0.5714285714285714
238540,4,3,7,0.5714285714285714
51627,4,3,7,0.5714285714285714
20961,4,3,7,0.5714285714285714
44837,4,3,7,0.5714285714285714
239736,4,3,7,0.5714285714285714
238057,8,6,14,0.5714285714285714
243942,8,6,14,0.5714285714285714
266331,4,3,7,0.5714285714285714
38091,4,3,7,0.5714285714285714
249150,4,3,7,0.5714285714285714
167722,4,3,7,0.5714285714285714
194600,43,32,75,0.5733333333333334
167800,19,14,33,0.5757575757575758
276050,19,14,33,0.5757575757575758
65877,11,8,19,0.5789473684210527
8019,11,8,19,0.5789473684210527
142623,11,8,19,0.5789473684210527
21484,11,8,19,0.5789473684210527
113030,11,8,19,0.5789473684210527
190831,11,8,19,0.5789473684210527
44845,11,8,19,0.5789473684210527
78834,40,29,69,0.5797101449275363
105054,18,13,31,0.5806451612903226
8066,18,13,31,0.5806451612903226
136491,25,18,43,0.5813953488372093
122429,32,23,55,0.5818181818181818
178201,14,10,24,0.5833333333333334
172119,7,5,12,0.5833333333333334
105536,7,5,12,0.5833333333333334
142680,7,5,12,0.5833333333333334
208415,7,5,12,0.5833333333333334
116301,7,5,12,0.5833333333333334
168954,21,15,36,0.5833333333333334
11629,7,5,12,0.5833333333333334
28594,7,5,12,0.5833333333333334
244359,7,5,12,0.5833333333333334
31846,14,10,24,0.5833333333333334
78778,7,5,12,0.5833333333333334
128331,7,5,12,0.5833333333333334
78440,7,5,12,0.5833333333333334
274808,14,10,24,0.5833333333333334
260067,7,5,12,0.5833333333333334
70014,7,5,12,0.5833333333333334
201036,7,5,12,0.5833333333333334
221753,7,5,12,0.5833333333333334
194669,7,5,12,0.5833333333333334
100782,7,5,12,0.5833333333333334
21011,17,12,29,0.5862068965517241
197775,10,7,17,0.5882352941176471
26057,10,7,17,0.5882352941176471
87911,10,7,17,0.5882352941176471
12100,10,7,17,0.5882352941176471
149661,10,7,17,0.5882352941176471
168816,10,7,17,0.5882352941176471
157799,10,7,17,0.5882352941176471
128325,10,7,17,0.5882352941176471
209229,10,7,17,0.5882352941176471
274325,10,7,17,0.5882352941176471
172512,13,9,22,0.5909090909090909
98723,13,9,22,0.5909090909090909
146932,13,9,22,0.5909090909090909
49212,13,9,22,0.5909090909090909
37400,13,9,22,0.5909090909090909
222050,13,9,22,0.5909090909090909
39616,13,9,22,0.5909090909090909
193458,29,20,49,0.5918367346938775
205980,16,11,27,0.5925925925925926
96448,19,13,32,0.59375
72214,19,13,32,0.59375
81492,25,17,42,0.5952380952380952
8245,43,29,72,0.5972222222222222
2977,9,6,15,0.6
203742,3,2,5,0.6
123676,3,2,5,0.6
208788,3,2,5,0.6
245203,3,2,5,0.6
35922,3,2,5,0.6
203392,3,2,5,0.6
203280,6,4,10,0.6
208251,6,4,10,0.6
122901,3,2,5,0.6
265607,6,4,10,0.6
181948,3,2,5,0.6
142398,3,2,5,0.6
80075,3,2,5,0.6
239609,3,2,5,0.6
164027,6,4,10,0.6
105874,3,2,5,0.6
208376,3,2,5,0.6
134225,3,2,5,0.6
36103,3,2,5,0.6
103251,3,2,5,0.6
242544,3,2,5,0.6
103277,3,2,5,0.6
120178,6,4,10,0.6
75762,3,2,5,0.6
206058,3,2,5,0.6
123724,3,2,5,0.6
163329,3,2,5,0.6
138867,3,2,5,0.6
179532,3,2,5,0.6
73398,3,2,5,0.6
41985,3,2,5,0.6
14271,3,2,5,0.6
40553,3,2,5,0.6
134694,3,2,5,0.6
74689,3,2,5,0.6
41403,6,4,10,0.6
163419,3,2,5,0.6
138849,3,2,5,0.6
179321,3,2,5,0.6
104796,3,2,5,0.6
41245,3,2,5,0.6
139070,6,4,10,0.6
239670,3,2,5,0.6
121135,3,2,5,0.6
242097,3,2,5,0.6
204660,3,2,5,0.6
38482,3,2,5,0.6
242962,6,4,10,0.6
208058,3,2,5,0.6
273089,3,2,5,0.6
179906,3,2,5,0.6
77039,3,2,5,0.6
76976,3,2,5,0.6
179843,3,2,5,0.6
74328,3,2,5,0.6
162590,9,6,15,0.6
242465,3,2,5,0.6
178587,3,2,5,0.6
76741,3,2,5,0.6
242310,3,2,5,0.6
169727,3,2,5,0.6
162840,3,2,5,0.6
39374,3,2,5,0.6
73363,3,2,5,0.6
75860,9,6,15,0.6
139548,3,2,5,0.6
17667,12,8,20,0.6
182088,6,4,10,0.6
154346,3,2,5,0.6
185514,3,2,5,0.6
185497,3,2,5,0.6
185384,9,6,15,0.6
254417,3,2,5,0.6
275306,6,4,10,0.6
275210,6,4,10,0.6
154487,3,2,5,0.6
262666,3,2,5,0.6
262974,6,4,10,0.6
154627,3,2,5,0.6
194027,3,2,5,0.6
96970,9,6,15,0.6
154981,3,2,5,0.6
194699,3,2,5,0.6
28360,3,2,5,0.6
88976,3,2,5,0.6
194974,3,2,5,0.6
150894,3,2,5,0.6
127359,39,26,65,0.6
127233,27,18,45,0.6
88283,24,16,40,0.6
709,3,2,5,0.6
252698,3,2,5,0.6
28709,3,2,5,0.6
254486,3,2,5,0.6
91263,3,2,5,0.6
91428,3,2,5,0.6
141047,3,2,5,0.6
276670,6,4,10,0.6
187463,3,2,5,0.6
260108,3,2,5,0.6
151780,3,2,5,0.6
151790,3,2,5,0.6
141210,3,2,5,0.6
93800,3,2,5,0.6
276328,3,2,5,0.6
186039,3,2,5,0.6
141201,3,2,5,0.6
276167,3,2,5,0.6
95261,3,2,5,0.6
127171,3,2,5,0.6
277873,3,2,5,0.6
188878,3,2,5,0.6
95353,3,2,5,0.6
258240,6,4,10,0.6
262169,3,2,5,0.6
189655,3,2,5,0.6
275761,3,2,5,0.6
154021,3,2,5,0.6
189789,3,2,5,0.6
25109,3,2,5,0.6
190480,3,2,5,0.6
255618,3,2,5,0.6
275476,3,2,5,0.6
129725,3,2,5,0.6
245371,15,10,25,0.6
140087,3,2,5,0.6
251483,3,2,5,0.6
248901,3,2,5,0.6
125396,3,2,5,0.6
99997,3,2,5,0.6
83842,3,2,5,0.6
83561,3,2,5,0.6
177262,3,2,5,0.6
125031,15,10,25,0.6
32599,12,8,20,0.6
32641,3,2,5,0.6
83110,3,2,5,0.6
32991,3,2,5,0.6
124888,3,2,5,0.6
33270,3,2,5,0.6
247129,24,16,40,0.6
182931,3,2,5,0.6
148966,3,2,5,0.6
200248,3,2,5,0.6
100610,3,2,5,0.6
33958,3,2,5,0.6
264985,3,2,5,0.6
100694,3,2,5,0.6
34501,3,2,5,0.6
246175,3,2,5,0.6
124079,6,4,10,0.6
101091,3,2,5,0.6
84201,3,2,5,0.6
198507,3,2,5,0.6
1412,3,2,5,0.6
125736,9,6,15,0.6
196187,3,2,5,0.6
127036,3,2,5,0.6
251398,3,2,5,0.6
196492,3,2,5,0.6
184270,3,2,5,0.6
156483,3,2,5,0.6
264204,3,2,5,0.6
30445,6,4,10,0.6
250494,3,2,5,0.6
132624,3,2,5,0.6
250301,3,2,5,0.6
1116,3,2,5,0.6
29101,3,2,5,0.6
250223,3,2,5,0.6
250006,3,2,5,0.6
197664,3,2,5,0.6
157543,3,2,5,0.6
85872,3,2,5,0.6
157594,3,2,5,0.6
183753,6,4,10,0.6
126232,3,2,5,0.6
183740,3,2,5,0.6
249848,3,2,5,0.6
31006,3,2,5,0.6
157811,15,10,25,0.6
158104,3,2,5,0.6
274979,3,2,5,0.6
43639,3,2,5,0.6
224209,3,2,5,0.6
117553,3,2,5,0.6
110609,3,2,5,0.6
144241,3,2,5,0.6
269759,3,2,5,0.6
7890,3,2,5,0.6
174596,21,14,35,0.6
145218,3,2,5,0.6
48382,3,2,5,0.6
166753,3,2,5,0.6
68081,3,2,5,0.6
7864,3,2,5,0.6
7860,3,2,5,0.6
68000,3,2,5,0.6
212697,3,2,5,0.6
228652,3,2,5,0.6
7809,3,2,5,0.6
228181,3,2,5,0.6
68383,6,4,10,0.6
50539,3,2,5,0.6
271833,3,2,5,0.6
221672,3,2,5,0.6
226926,6,4,10,0.6
118275,6,4,10,0.6
165987,3,2,5,0.6
12316,3,2,5,0.6
235206,3,2,5,0.6
8188,3,2,5,0.6
218714,3,2,5,0.6
227146,3,2,5,0.6
68729,3,2,5,0.6
111438,3,2,5,0.6
227327,3,2,5,0.6
174738,3,2,5,0.6
234721,12,8,20,0.6
166291,3,2,5,0.6
271176,18,12,30,0.6
60905,3,2,5,0.6
46690,3,2,5,0.6
269313,3,2,5,0.6
11718,12,8,20,0.6
231132,3,2,5,0.6
135965,3,2,5,0.6
65487,3,2,5,0.6
216260,3,2,5,0.6
167176,3,2,5,0.6
49683,3,2,5,0.6
106388,3,2,5,0.6
51082,3,2,5,0.6
231613,3,2,5,0.6
109276,3,2,5,0.6
214920,3,2,5,0.6
50098,3,2,5,0.6
167556,3,2,5,0.6
109122,3,2,5,0.6
232107,3,2,5,0.6
65238,3,2,5,0.6
6671,3,2,5,0.6
65208,6,4,10,0.6
67270,9,6,15,0.6
174179,6,4,10,0.6
52994,3,2,5,0.6
49262,3,2,5,0.6
167052,3,2,5,0.6
49313,3,2,5,0.6
115907,3,2,5,0.6
136014,3,2,5,0.6
167812,18,12,30,0.6
218379,3,2,5,0.6
64075,3,2,5,0.6
115956,3,2,5,0.6
64241,6,4,10,0.6
230030,6,4,10,0.6
230428,3,2,5,0.6
51826,3,2,5,0.6
173517,3,2,5,0.6
145959,3,2,5,0.6
272233,3,2,5,0.6
50615,3,2,5,0.6
238541,6,4,10,0.6
270715,3,2,5,0.6
13094,3,2,5,0.6
45471,3,2,5,0.6
176656,3,2,5,0.6
237397,3,2,5,0.6
60211,3,2,5,0.6
272705,3,2,5,0.6
106846,3,2,5,0.6
45305,3,2,5,0.6
55826,3,2,5,0.6
272395,3,2,5,0.6
56369,3,2,5,0.6
70222,3,2,5,0.6
270723,3,2,5,0.6
226874,3,2,5,0.6
223238,3,2,5,0.6
238779,6,4,10,0.6
223814,6,4,10,0.6
56905,3,2,5,0.6
119326,3,2,5,0.6
13279,6,4,10,0.6
60336,3,2,5,0.6
222788,3,2,5,0.6
71183,3,2,5,0.6
5746,3,2,5,0.6
46461,3,2,5,0.6
118414,3,2,5,0.6
238739,3,2,5,0.6
164906,3,2,5,0.6
58708,3,2,5,0.6
225187,3,2,5,0.6
8253,29,19,48,0.6041666666666666
179734,29,19,48,0.6041666666666666
223787,26,17,43,0.6046511627906976
123257,20,13,33,0.6060606060606061
133571,20,13,33,0.6060606060606061
15602,17,11,28,0.6071428571428571
12824,17,11,28,0.6071428571428571
100088,14,9,23,0.6086956521739131
16966,14,9,23,0.6086956521739131
143968,14,9,23,0.6086956521739131
189139,14,9,23,0.6086956521739131
264657,14,9,23,0.6086956521739131
209756,25,16,41,0.6097560975609756
243879,11,7,18,0.6111111111111112
196775,11,7,18,0.6111111111111112
21576,22,14,36,0.6111111111111112
189392,11,7,18,0.6111111111111112
102967,33,21,54,0.6111111111111112
109461,11,7,18,0.6111111111111112
240700,22,14,36,0.6111111111111112
84479,11,7,18,0.6111111111111112
196053,11,7,18,0.6111111111111112
182053,11,7,18,0.6111111111111112
277427,41,26,67,0.6119402985074627
205473,19,12,31,0.6129032258064516
225886,19,12,31,0.6129032258064516
66942,32,20,52,0.6153846153846154
113334,16,10,26,0.6153846153846154
175636,8,5,13,0.6153846153846154
119594,8,5,13,0.6153846153846154
213641,8,5,13,0.6153846153846154
61257,8,5,13,0.6153846153846154
175254,8,5,13,0.6153846153846154
145109,8,5,13,0.6153846153846154
213316,8,5,13,0.6153846153846154
10949,8,5,13,0.6153846153846154
59059,8,5,13,0.6153846153846154
132083,8,5,13,0.6153846153846154
182442,8,5,13,0.6153846153846154
58961,8,5,13,0.6153846153846154
255092,8,5,13,0.6153846153846154
54898,8,5,13,0.6153846153846154
73923,16,10,26,0.6153846153846154
208555,8,5,13,0.6153846153846154
266355,8,5,13,0.6153846153846154
106225,32,20,52,0.6153846153846154
37989,8,5,13,0.6153846153846154
149907,8,5,13,0.6153846153846154
94923,8,5,13,0.6153846153846154
252222,8,5,13,0.6153846153846154
211919,16,10,26,0.6153846153846154
37644,34,21,55,0.6181818181818182
234623,13,8,21,0.6190476190476191
147224,13,8,21,0.6190476190476191
108155,13,8,21,0.6190476190476191
94494,13,8,21,0.6190476190476191
85757,31,19,50,0.62
21659,18,11,29,0.6206896551724138
26621,18,11,29,0.6206896551724138
141901,18,11,29,0.6206896551724138
193676,18,11,29,0.6206896551724138
14456,23,14,37,0.6216216216216216
52293,5,3,8,0.625
270339,5,3,8,0.625
231337,5,3,8,0.625
95921,10,6,16,0.625
95923,10,6,16,0.625
19664,15,9,24,0.625
27383,5,3,8,0.625
247664,5,3,8,0.625
231357,5,3,8,0.625
253949,10,6,16,0.625
7134,5,3,8,0.625
116123,5,3,8,0.625
89874,5,3,8,0.625
131837,10,6,16,0.625
192119,10,6,16,0.625
100594,5,3,8,0.625
222152,5,3,8,0.625
16999,5,3,8,0.625
96679,5,3,8,0.625
226965,50,30,80,0.625
262634,5,3,8,0.625
221232,5,3,8,0.625
109135,5,3,8,0.625
185296,5,3,8,0.625
193131,5,3,8,0.625
227591,5,3,8,0.625
128406,5,3,8,0.625
8362,10,6,16,0.625
185671,5,3,8,0.625
86123,5,3,8,0.625
30824,5,3,8,0.625
23699,10,6,16,0.625
277928,5,3,8,0.625
63389,5,3,8,0.625
172539,5,3,8,0.625
154354,5,3,8,0.625
197866,5,3,8,0.625
277937,5,3,8,0.625
156584,10,6,16,0.625
155913,10,6,16,0.625
59499,5,3,8,0.625
93631,10,6,16,0.625
64449,5,3,8,0.625
62464,10,6,16,0.625
184465,5,3,8,0.625
132930,15,9,24,0.625
251744,5,3,8,0.625
158506,5,3,8,0.625
268932,25,15,40,0.625
53575,5,3,8,0.625
84146,5,3,8,0.625
257028,15,9,24,0.625
17894,5,3,8,0.625
264600,5,3,8,0.625
256023,5,3,8,0.625
217375,20,12,32,0.625
115700,5,3,8,0.625
231354,15,9,24,0.625
76532,5,3,8,0.625
175278,5,3,8,0.625
72990,10,6,16,0.625
77307,5,3,8,0.625
162886,5,3,8,0.625
116904,15,9,24,0.625
162538,5,3,8,0.625
174503,5,3,8,0.625
236017,5,3,8,0.625
79556,5,3,8,0.625
147965,10,6,16,0.625
120908,20,12,32,0.625
81015,5,3,8,0.625
202963,5,3,8,0.625
266872,5,3,8,0.625
234565,5,3,8,0.625
240113,5,3,8,0.625
37968,5,3,8,0.625
67198,15,9,24,0.625
174195,5,3,8,0.625
120332,5,3,8,0.625
244708,5,3,8,0.625
244676,5,3,8,0.625
6662,5,3,8,0.625
102668,5,3,8,0.625
40838,5,3,8,0.625
47512,5,3,8,0.625
38781,5,3,8,0.625
81609,5,3,8,0.625
122096,5,3,8,0.625
138010,10,6,16,0.625
232583,5,3,8,0.625
143909,10,6,16,0.625
180957,10,6,16,0.625
106131,5,3,8,0.625
239481,5,3,8,0.625
45340,5,3,8,0.625
243951,10,6,16,0.625
173728,5,3,8,0.625
167327,5,3,8,0.625
209563,5,3,8,0.625
35081,5,3,8,0.625
12123,5,3,8,0.625
181714,5,3,8,0.625
160548,5,3,8,0.625
142143,5,3,8,0.625
67354,5,3,8,0.625
214436,5,3,8,0.625
42466,5,3,8,0.625
148028,5,3,8,0.625
274004,30,18,48,0.625
55187,27,16,43,0.627906976744186
137688,27,16,43,0.627906976744186
38281,22,13,35,0.6285714285714286
264525,22,13,35,0.6285714285714286
29526,34,20,54,0.6296296296296297
225986,17,10,27,0.6296296296296297
238613,17,10,27,0.6296296296296297
171295,17,10,27,0.6296296296296297
259626,12,7,19,0.631578947368421
36327,12,7,19,0.631578947368421
243929,12,7,19,0.631578947368421
206534,36,21,57,0.631578947368421
124597,19,11,30,0.6333333333333333
271000,7,4,11,0.6363636363636364
191165,7,4,11,0.6363636363636364
237264,7,4,11,0.6363636363636364
103304,7,4,11,0.6363636363636364
170513,35,20,55,0.6363636363636364
228998,14,8,22,0.6363636363636364
929,7,4,11,0.6363636363636364
26553,7,4,11,0.6363636363636364
14768,7,4,11,0.6363636363636364
77491,7,4,11,0.6363636363636364
185147,7,4,11,0.6363636363636364
88412,14,8,22,0.6363636363636364
10118,7,4,11,0.6363636363636364
19336,7,4,11,0.6363636363636364
97208,7,4,11,0.6363636363636364
179744,7,4,11,0.6363636363636364
76482,7,4,11,0.6363636363636364
270156,7,4,11,0.6363636363636364
114216,7,4,11,0.6363636363636364
48268,7,4,11,0.6363636363636364
213760,7,4,11,0.6363636363636364
217106,7,4,11,0.6363636363636364
202127,7,4,11,0.6363636363636364
244814,7,4,11,0.6363636363636364
20265,7,4,11,0.6363636363636364
259118,14,8,22,0.6363636363636364
4785,7,4,11,0.6363636363636364
2179,7,4,11,0.6363636363636364
240401,7,4,11,0.6363636363636364
230699,7,4,11,0.6363636363636364
44842,7,4,11,0.6363636363636364
149084,7,4,11,0.6363636363636364
130837,7,4,11,0.6363636363636364
82825,7,4,11,0.6363636363636364
208605,7,4,11,0.6363636363636364
81977,21,12,33,0.6363636363636364
161750,7,4,11,0.6363636363636364
230496,7,4,11,0.6363636363636364
224349,44,25,69,0.6376811594202898
251422,30,17,47,0.6382978723404256
206944,23,13,36,0.6388888888888888
207148,16,9,25,0.64
160819,25,14,39,0.6410256410256411
187145,50,28,78,0.6410256410256411
181176,25,14,39,0.6410256410256411
30052,9,5,14,0.6428571428571429
227250,9,5,14,0.6428571428571429
79285,9,5,14,0.6428571428571429
108950,9,5,14,0.6428571428571429
142479,18,10,28,0.6428571428571429
36749,9,5,14,0.6428571428571429
167614,9,5,14,0.6428571428571429
138441,9,5,14,0.6428571428571429
130482,9,5,14,0.6428571428571429
115002,18,10,28,0.6428571428571429
134434,27,15,42,0.6428571428571429
26371,9,5,14,0.6428571428571429
137816,9,5,14,0.6428571428571429
201697,9,5,14,0.6428571428571429
203910,18,10,28,0.6428571428571429
125411,9,5,14,0.6428571428571429
141719,9,5,14,0.6428571428571429
165308,54,30,84,0.6428571428571429
11400,9,5,14,0.6428571428571429
144255,20,11,31,0.6451612903225806
92547,20,11,31,0.6451612903225806
27875,11,6,17,0.6470588235294118
88793,22,12,34,0.6470588235294118
209974,11,6,17,0.6470588235294118
66073,11,6,17,0.6470588235294118
148804,11,6,17,0.6470588235294118
20462,11,6,17,0.6470588235294118
102705,11,6,17,0.6470588235294118
131126,11,6,17,0.6470588235294118
40330,11,6,17,0.6470588235294118
169663,22,12,34,0.6470588235294118
71853,11,6,17,0.6470588235294118
222296,35,19,54,0.6481481481481481
123825,24,13,37,0.6486486486486487
55492,37,20,57,0.6491228070175439
155778,13,7,20,0.65
49109,13,7,20,0.65
274393,13,7,20,0.65
1424,13,7,20,0.65
113663,13,7,20,0.65
117111,13,7,20,0.65
12538,43,23,66,0.6515151515151515
223438,15,8,23,0.6521739130434783
259006,15,8,23,0.6521739130434783
113904,15,8,23,0.6521739130434783
44852,15,8,23,0.6521739130434783
246507,15,8,23,0.6521739130434783
48355,15,8,23,0.6521739130434783
164323,47,25,72,0.6527777777777778
40943,32,17,49,0.6530612244897959
36256,17,9,26,0.6538461538461539
139359,17,9,26,0.6538461538461539
137589,36,19,55,0.6545454545454545
152099,19,10,29,0.6551724137931034
196160,40,21,61,0.6557377049180327
76818,21,11,32,0.65625
135458,21,11,32,0.65625
93363,21,11,32,0.65625
210587,21,11,32,0.65625
267033,23,12,35,0.6571428571428571
52853,25,13,38,0.6578947368421053
233711,25,13,38,0.6578947368421053
86189,33,17,50,0.66
210485,74,38,112,0.6607142857142857
22625,43,22,65,0.6615384615384615
113519,45,23,68,0.6617647058823529
133747,45,23,68,0.6617647058823529
6543,57,29,86,0.6627906976744186
165319,65,33,98,0.6632653061224489
146874,4,2,6,0.6666666666666666
181956,4,2,6,0.6666666666666666
133689,30,15,45,0.6666666666666666
159946,4,2,6,0.6666666666666666
187029,4,2,6,0.6666666666666666
169233,10,5,15,0.6666666666666666
143792,14,7,21,0.6666666666666666
100644,20,10,30,0.6666666666666666
173650,4,2,6,0.6666666666666666
129399,6,3,9,0.6666666666666666
116537,6,3,9,0.6666666666666666
161265,6,3,9,0.6666666666666666
158254,20,10,30,0.6666666666666666
161373,4,2,6,0.6666666666666666
113817,4,2,6,0.6666666666666666
183436,4,2,6,0.6666666666666666
116428,6,3,9,0.6666666666666666
153342,4,2,6,0.6666666666666666
153719,4,2,6,0.6666666666666666
149934,20,10,30,0.6666666666666666
113804,4,2,6,0.6666666666666666
161200,8,4,12,0.6666666666666666
120082,4,2,6,0.6666666666666666
159137,4,2,6,0.6666666666666666
100454,4,2,6,0.6666666666666666
94965,6,3,9,0.6666666666666666
140005,4,2,6,0.6666666666666666
176481,6,3,9,0.6666666666666666
186784,4,2,6,0.6666666666666666
148798,4,2,6,0.6666666666666666
124915,6,3,9,0.6666666666666666
138138,4,2,6,0.6666666666666666
133284,10,5,15,0.6666666666666666
142005,4,2,6,0.6666666666666666
109287,4,2,6,0.6666666666666666
95043,6,3,9,0.6666666666666666
169403,4,2,6,0.6666666666666666
185722,16,8,24,0.6666666666666666
170054,4,2,6,0.6666666666666666
170012,4,2,6,0.6666666666666666
100115,4,2,6,0.6666666666666666
116897,4,2,6,0.6666666666666666
112765,4,2,6,0.6666666666666666
134863,4,2,6,0.6666666666666666
149204,4,2,6,0.6666666666666666
144997,4,2,6,0.6666666666666666
127404,4,2,6,0.6666666666666666
