,num_USA,num_rest,num_total,ratio_USA
15957,8,3,11,0.7272727272727273
236164,8,3,11,0.7272727272727273
278535,8,3,11,0.7272727272727273
125538,8,3,11,0.7272727272727273
118533,8,3,11,0.7272727272727273
23771,8,3,11,0.7272727272727273
138176,8,3,11,0.7272727272727273
160574,8,3,11,0.7272727272727273
174700,8,3,11,0.7272727272727273
152354,8,3,11,0.7272727272727273
146175,8,3,11,0.7272727272727273
147678,8,3,11,0.7272727272727273
208600,8,3,11,0.7272727272727273
143415,43,16,59,0.7288135593220338
229011,62,23,85,0.7294117647058823
177375,27,10,37,0.7297297297297297
52917,38,14,52,0.7307692307692307
116758,19,7,26,0.7307692307692307
125692,19,7,26,0.7307692307692307
95173,19,7,26,0.7307692307692307
150979,49,18,67,0.7313432835820896
215988,30,11,41,0.7317073170731707
251394,30,11,41,0.7317073170731707
170077,11,4,15,0.7333333333333333
101731,11,4,15,0.7333333333333333
190885,11,4,15,0.7333333333333333
236959,11,4,15,0.7333333333333333
223231,22,8,30,0.7333333333333333
81216,11,4,15,0.7333333333333333
196502,22,8,30,0.7333333333333333
270737,11,4,15,0.7333333333333333
16246,11,4,15,0.7333333333333333
192211,11,4,15,0.7333333333333333
205919,11,4,15,0.7333333333333333
64436,22,8,30,0.7333333333333333
158846,11,4,15,0.7333333333333333
154730,11,4,15,0.7333333333333333
171968,11,4,15,0.7333333333333333
60583,11,4,15,0.7333333333333333
163488,22,8,30,0.7333333333333333
152409,11,4,15,0.7333333333333333
197502,11,4,15,0.7333333333333333
76576,11,4,15,0.7333333333333333
115120,11,4,15,0.7333333333333333
230013,11,4,15,0.7333333333333333
65584,47,17,64,0.734375
270605,36,13,49,0.7346938775510204
249628,36,13,49,0.7346938775510204
201684,25,9,34,0.7352941176470589
203240,64,23,87,0.735632183908046
182202,14,5,19,0.7368421052631579
263460,14,5,19,0.7368421052631579
55548,14,5,19,0.7368421052631579
84523,14,5,19,0.7368421052631579
164584,14,5,19,0.7368421052631579
77480,28,10,38,0.7368421052631579
49980,14,5,19,0.7368421052631579
243065,14,5,19,0.7368421052631579
180042,17,6,23,0.7391304347826086
18082,17,6,23,0.7391304347826086
250184,17,6,23,0.7391304347826086
81318,17,6,23,0.7391304347826086
53241,17,6,23,0.7391304347826086
177091,17,6,23,0.7391304347826086
258482,17,6,23,0.7391304347826086
10447,37,13,50,0.74
208406,37,13,50,0.74
238065,20,7,27,0.7407407407407407
179730,20,7,27,0.7407407407407407
163202,20,7,27,0.7407407407407407
27617,20,7,27,0.7407407407407407
69211,20,7,27,0.7407407407407407
10560,43,15,58,0.7413793103448276
245410,69,24,93,0.7419354838709677
39773,23,8,31,0.7419354838709677
23571,23,8,31,0.7419354838709677
143253,23,8,31,0.7419354838709677
58594,23,8,31,0.7419354838709677
144038,26,9,35,0.7428571428571429
150968,29,10,39,0.7435897435897436
244420,29,10,39,0.7435897435897436
21014,96,33,129,0.7441860465116279
102647,64,22,86,0.7441860465116279
5582,47,16,63,0.746031746031746
151002,9,3,12,0.75
12154,9,3,12,0.75
268786,6,2,8,0.75
146564,6,2,8,0.75
127564,6,2,8,0.75
153091,6,2,8,0.75
146113,39,13,52,0.75
135873,6,2,8,0.75
11529,6,2,8,0.75
136104,6,2,8,0.75
257700,9,3,12,0.75
141871,6,2,8,0.75
268156,6,2,8,0.75
256925,6,2,8,0.75
127782,6,2,8,0.75
256402,18,6,24,0.75
136829,6,2,8,0.75
270828,6,2,8,0.75
144555,18,6,24,0.75
252846,6,2,8,0.75
26583,6,2,8,0.75
271195,33,11,44,0.75
26593,12,4,16,0.75
254405,6,2,8,0.75
143965,6,2,8,0.75
8937,9,3,12,0.75
1075,6,2,8,0.75
272407,9,3,12,0.75
139586,6,2,8,0.75
22912,6,2,8,0.75
131686,12,4,16,0.75
152186,33,11,44,0.75
132199,9,3,12,0.75
263560,6,2,8,0.75
263645,12,4,16,0.75
273635,6,2,8,0.75
18979,9,3,12,0.75
263877,21,7,28,0.75
3371,15,5,20,0.75
28222,6,2,8,0.75
18155,6,2,8,0.75
23020,6,2,8,0.75
278418,18,6,24,0.75
17906,6,2,8,0.75
17402,6,2,8,0.75
273440,6,2,8,0.75
251423,6,2,8,0.75
4157,6,2,8,0.75
17233,6,2,8,0.75
259430,9,3,12,0.75
155810,6,2,8,0.75
266478,6,2,8,0.75
266678,6,2,8,0.75
140069,12,4,16,0.75
274380,6,2,8,0.75
132663,6,2,8,0.75
187613,9,3,12,0.75
68249,9,3,12,0.75
234675,9,3,12,0.75
48213,6,2,8,0.75
105937,21,7,28,0.75
235842,6,2,8,0.75
235895,12,4,16,0.75
165758,39,13,52,0.75
200674,12,4,16,0.75
177451,6,2,8,0.75
46417,6,2,8,0.75
209464,9,3,12,0.75
198726,9,3,12,0.75
170493,6,2,8,0.75
118628,15,5,20,0.75
99955,24,8,32,0.75
164728,18,6,24,0.75
222688,6,2,8,0.75
170595,6,2,8,0.75
99313,6,2,8,0.75
111924,6,2,8,0.75
99032,6,2,8,0.75
221777,6,2,8,0.75
239554,6,2,8,0.75
209631,9,3,12,0.75
42419,9,3,12,0.75
61211,6,2,8,0.75
176459,9,3,12,0.75
240224,9,3,12,0.75
81771,15,5,20,0.75
179741,6,2,8,0.75
100815,6,2,8,0.75
201323,6,2,8,0.75
168642,12,4,16,0.75
227192,6,2,8,0.75
54605,6,2,8,0.75
168387,9,3,12,0.75
180495,9,3,12,0.75
203044,15,5,20,0.75
225938,12,4,16,0.75
114085,12,4,16,0.75
115224,6,2,8,0.75
79747,6,2,8,0.75
115503,6,2,8,0.75
202381,6,2,8,0.75
225912,9,3,12,0.75
53069,6,2,8,0.75
114007,9,3,12,0.75
206959,9,3,12,0.75
224997,39,13,52,0.75
181796,12,4,16,0.75
224944,6,2,8,0.75
229922,6,2,8,0.75
51742,27,9,36,0.75
201923,6,2,8,0.75
81045,6,2,8,0.75
58142,6,2,8,0.75
50204,6,2,8,0.75
207782,36,12,48,0.75
182393,6,2,8,0.75
72368,6,2,8,0.75
240829,6,2,8,0.75
197000,6,2,8,0.75
211344,27,9,36,0.75
96521,6,2,8,0.75
241565,9,3,12,0.75
90653,9,3,12,0.75
218068,15,5,20,0.75
192353,9,3,12,0.75
246528,6,2,8,0.75
124363,18,6,24,0.75
91058,15,5,20,0.75
95932,42,14,56,0.75
68537,6,2,8,0.75
191523,9,3,12,0.75
190741,18,6,24,0.75
189855,9,3,12,0.75
65913,6,2,8,0.75
66055,6,2,8,0.75
248464,18,6,24,0.75
214879,9,3,12,0.75
125514,6,2,8,0.75
31412,6,2,8,0.75
188171,6,2,8,0.75
187822,9,3,12,0.75
249496,6,2,8,0.75
67840,57,19,76,0.75
30887,6,2,8,0.75
126388,24,8,32,0.75
245328,6,2,8,0.75
110040,6,2,8,0.75
76530,18,6,24,0.75
245088,12,4,16,0.75
210261,6,2,8,0.75
87108,6,2,8,0.75
220240,18,6,24,0.75
162780,12,4,16,0.75
184424,33,11,44,0.75
210315,9,3,12,0.75
38933,9,3,12,0.75
219924,9,3,12,0.75
195943,6,2,8,0.75
38034,9,3,12,0.75
62688,6,2,8,0.75
219546,18,6,24,0.75
89507,9,3,12,0.75
36326,6,2,8,0.75
194172,9,3,12,0.75
36673,6,2,8,0.75
37493,6,2,8,0.75
195100,6,2,8,0.75
97515,6,2,8,0.75
123203,6,2,8,0.75
184890,6,2,8,0.75
218875,6,2,8,0.75
123468,6,2,8,0.75
106007,49,16,65,0.7538461538461538
159506,46,15,61,0.7540983606557377
197364,40,13,53,0.7547169811320755
157273,40,13,53,0.7547169811320755
193778,34,11,45,0.7555555555555555
85993,31,10,41,0.7560975609756098
114544,56,18,74,0.7567567567567568
212923,28,9,37,0.7567567567567568
251843,53,17,70,0.7571428571428571
13850,25,8,33,0.7575757575757576
140662,22,7,29,0.7586206896551724
93629,44,14,58,0.7586206896551724
111174,22,7,29,0.7586206896551724
141493,41,13,54,0.7592592592592593
111190,19,6,25,0.76
104399,38,12,50,0.76
236172,19,6,25,0.76
181687,38,12,50,0.76
218568,38,12,50,0.76
101305,35,11,46,0.7608695652173914
142121,32,10,42,0.7619047619047619
99720,16,5,21,0.7619047619047619
70415,32,10,42,0.7619047619047619
199041,16,5,21,0.7619047619047619
81848,32,10,42,0.7619047619047619
255546,16,5,21,0.7619047619047619
108352,16,5,21,0.7619047619047619
255078,16,5,21,0.7619047619047619
232959,16,5,21,0.7619047619047619
224138,48,15,63,0.7619047619047619
142715,16,5,21,0.7619047619047619
139827,16,5,21,0.7619047619047619
260897,32,10,42,0.7619047619047619
206219,16,5,21,0.7619047619047619
187624,16,5,21,0.7619047619047619
76483,16,5,21,0.7619047619047619
35857,42,13,55,0.7636363636363637
271448,68,21,89,0.7640449438202247
210717,13,4,17,0.7647058823529411
245649,13,4,17,0.7647058823529411
278582,13,4,17,0.7647058823529411
92652,13,4,17,0.7647058823529411
242309,13,4,17,0.7647058823529411
98783,13,4,17,0.7647058823529411
159822,13,4,17,0.7647058823529411
250709,26,8,34,0.7647058823529411
77724,13,4,17,0.7647058823529411
48743,13,4,17,0.7647058823529411
238849,13,4,17,0.7647058823529411
107021,13,4,17,0.7647058823529411
229334,13,4,17,0.7647058823529411
41841,26,8,34,0.7647058823529411
271144,13,4,17,0.7647058823529411
79266,26,8,34,0.7647058823529411
136348,52,16,68,0.7647058823529411
160558,36,11,47,0.7659574468085106
159033,36,11,47,0.7659574468085106
120093,23,7,30,0.7666666666666667
159858,23,7,30,0.7666666666666667
52199,23,7,30,0.7666666666666667
136252,23,7,30,0.7666666666666667
274301,56,17,73,0.7671232876712328
108799,33,10,43,0.7674418604651163
47316,43,13,56,0.7678571428571429
59172,63,19,82,0.7682926829268293
104334,10,3,13,0.7692307692307693
276521,10,3,13,0.7692307692307693
74185,10,3,13,0.7692307692307693
147141,20,6,26,0.7692307692307693
269244,10,3,13,0.7692307692307693
210597,10,3,13,0.7692307692307693
269157,10,3,13,0.7692307692307693
210317,10,3,13,0.7692307692307693
5539,10,3,13,0.7692307692307693
143497,10,3,13,0.7692307692307693
183952,10,3,13,0.7692307692307693
136205,30,9,39,0.7692307692307693
138777,10,3,13,0.7692307692307693
126726,10,3,13,0.7692307692307693
55142,10,3,13,0.7692307692307693
261603,30,9,39,0.7692307692307693
228868,10,3,13,0.7692307692307693
251164,20,6,26,0.7692307692307693
127914,10,3,13,0.7692307692307693
110887,10,3,13,0.7692307692307693
260699,10,3,13,0.7692307692307693
48579,10,3,13,0.7692307692307693
61901,20,6,26,0.7692307692307693
55799,20,6,26,0.7692307692307693
226879,30,9,39,0.7692307692307693
149120,10,3,13,0.7692307692307693
55493,30,9,39,0.7692307692307693
225199,37,11,48,0.7708333333333334
184532,37,11,48,0.7708333333333334
268032,27,8,35,0.7714285714285715
93092,27,8,35,0.7714285714285715
7915,27,8,35,0.7714285714285715
102702,44,13,57,0.7719298245614035
117132,17,5,22,0.7727272727272727
882,17,5,22,0.7727272727272727
86720,17,5,22,0.7727272727272727
243328,17,5,22,0.7727272727272727
83671,41,12,53,0.7735849056603774
229409,24,7,31,0.7741935483870968
108005,24,7,31,0.7741935483870968
78783,55,16,71,0.7746478873239436
242106,31,9,40,0.775
78448,31,9,40,0.775
119590,14,4,18,0.7777777777777778
5439,7,2,9,0.7777777777777778
259078,7,2,9,0.7777777777777778
83971,7,2,9,0.7777777777777778
247010,7,2,9,0.7777777777777778
198767,7,2,9,0.7777777777777778
127200,21,6,27,0.7777777777777778
46892,14,4,18,0.7777777777777778
191188,7,2,9,0.7777777777777778
83235,7,2,9,0.7777777777777778
46907,7,2,9,0.7777777777777778
247444,7,2,9,0.7777777777777778
247626,7,2,9,0.7777777777777778
233889,7,2,9,0.7777777777777778
116395,7,2,9,0.7777777777777778
93179,28,8,36,0.7777777777777778
231237,42,12,54,0.7777777777777778
31158,7,2,9,0.7777777777777778
30487,42,12,54,0.7777777777777778
7352,7,2,9,0.7777777777777778
124066,7,2,9,0.7777777777777778
197939,7,2,9,0.7777777777777778
122782,7,2,9,0.7777777777777778
4795,7,2,9,0.7777777777777778
37310,7,2,9,0.7777777777777778
1585,7,2,9,0.7777777777777778
196137,7,2,9,0.7777777777777778
2358,7,2,9,0.7777777777777778
196253,7,2,9,0.7777777777777778
142579,21,6,27,0.7777777777777778
3331,7,2,9,0.7777777777777778
86959,7,2,9,0.7777777777777778
253964,7,2,9,0.7777777777777778
3840,7,2,9,0.7777777777777778
37447,7,2,9,0.7777777777777778
241885,7,2,9,0.7777777777777778
41395,7,2,9,0.7777777777777778
129008,14,4,18,0.7777777777777778
240131,7,2,9,0.7777777777777778
86242,7,2,9,0.7777777777777778
163973,63,18,81,0.7777777777777778
43021,7,2,9,0.7777777777777778
138647,7,2,9,0.7777777777777778
28177,35,10,45,0.7777777777777778
43359,7,2,9,0.7777777777777778
143163,28,8,36,0.7777777777777778
96869,7,2,9,0.7777777777777778
234672,7,2,9,0.7777777777777778
216435,7,2,9,0.7777777777777778
181691,7,2,9,0.7777777777777778
75081,14,4,18,0.7777777777777778
59727,14,4,18,0.7777777777777778
62862,35,10,45,0.7777777777777778
206563,28,8,36,0.7777777777777778
56272,7,2,9,0.7777777777777778
56391,14,4,18,0.7777777777777778
175287,7,2,9,0.7777777777777778
269321,21,6,27,0.7777777777777778
136071,14,4,18,0.7777777777777778
57108,7,2,9,0.7777777777777778
268239,7,2,9,0.7777777777777778
73022,7,2,9,0.7777777777777778
7371,7,2,9,0.7777777777777778
220586,7,2,9,0.7777777777777778
150327,7,2,9,0.7777777777777778
59305,7,2,9,0.7777777777777778
264355,7,2,9,0.7777777777777778
111241,7,2,9,0.7777777777777778
106406,7,2,9,0.7777777777777778
205765,7,2,9,0.7777777777777778
265553,14,4,18,0.7777777777777778
206305,28,8,36,0.7777777777777778
213410,7,2,9,0.7777777777777778
79724,7,2,9,0.7777777777777778
53418,14,4,18,0.7777777777777778
13973,7,2,9,0.7777777777777778
144455,7,2,9,0.7777777777777778
262391,7,2,9,0.7777777777777778
217818,7,2,9,0.7777777777777778
63625,14,4,18,0.7777777777777778
270838,21,6,27,0.7777777777777778
136916,7,2,9,0.7777777777777778
63004,7,2,9,0.7777777777777778
13995,7,2,9,0.7777777777777778
210923,7,2,9,0.7777777777777778
79736,7,2,9,0.7777777777777778
43910,60,17,77,0.7792207792207793
69389,53,15,68,0.7794117647058824
196738,39,11,50,0.78
2033,39,11,50,0.78
96357,32,9,41,0.7804878048780488
115490,25,7,32,0.78125
180348,25,7,32,0.78125
105058,18,5,23,0.782608695652174
150661,18,5,23,0.782608695652174
2110,18,5,23,0.782608695652174
59269,18,5,23,0.782608695652174
28619,18,5,23,0.782608695652174
127129,18,5,23,0.782608695652174
244627,62,17,79,0.7848101265822784
37311,11,3,14,0.7857142857142857
17282,11,3,14,0.7857142857142857
13582,22,6,28,0.7857142857142857
264996,11,3,14,0.7857142857142857
249223,11,3,14,0.7857142857142857
123608,11,3,14,0.7857142857142857
141010,11,3,14,0.7857142857142857
251606,11,3,14,0.7857142857142857
246512,11,3,14,0.7857142857142857
68943,11,3,14,0.7857142857142857
126149,11,3,14,0.7857142857142857
1848,11,3,14,0.7857142857142857
207616,33,9,42,0.7857142857142857
122801,11,3,14,0.7857142857142857
232052,11,3,14,0.7857142857142857
53846,11,3,14,0.7857142857142857
108485,11,3,14,0.7857142857142857
152435,11,3,14,0.7857142857142857
228311,11,3,14,0.7857142857142857
104058,11,3,14,0.7857142857142857
23680,11,3,14,0.7857142857142857
237411,11,3,14,0.7857142857142857
23871,11,3,14,0.7857142857142857
195469,11,3,14,0.7857142857142857
198213,11,3,14,0.7857142857142857
14667,11,3,14,0.7857142857142857
132171,11,3,14,0.7857142857142857
55892,33,9,42,0.7857142857142857
184629,11,3,14,0.7857142857142857
206675,11,3,14,0.7857142857142857
98930,11,3,14,0.7857142857142857
121251,11,3,14,0.7857142857142857
183963,11,3,14,0.7857142857142857
11601,22,6,28,0.7857142857142857
223156,11,3,14,0.7857142857142857
184401,22,6,28,0.7857142857142857
100459,48,13,61,0.7868852459016393
20180,26,7,33,0.7878787878787878
182086,26,7,33,0.7878787878787878
114414,26,7,33,0.7878787878787878
272225,15,4,19,0.7894736842105263
226006,15,4,19,0.7894736842105263
155580,15,4,19,0.7894736842105263
162671,15,4,19,0.7894736842105263
273190,15,4,19,0.7894736842105263
137336,15,4,19,0.7894736842105263
111947,15,4,19,0.7894736842105263
62558,15,4,19,0.7894736842105263
88229,15,4,19,0.7894736842105263
70052,30,8,38,0.7894736842105263
36817,15,4,19,0.7894736842105263
13273,49,13,62,0.7903225806451613
31393,34,9,43,0.7906976744186046
138844,34,9,43,0.7906976744186046
68185,19,5,24,0.7916666666666666
75485,19,5,24,0.7916666666666666
83431,19,5,24,0.7916666666666666
177072,57,15,72,0.7916666666666666
33124,42,11,53,0.7924528301886793
110912,65,17,82,0.7926829268292683
69378,23,6,29,0.7931034482758621
231210,50,13,63,0.7936507936507936
88693,77,20,97,0.7938144329896907
194676,27,7,34,0.7941176470588235
246513,31,8,39,0.7948717948717948
124078,31,8,39,0.7948717948717948
276680,35,9,44,0.7954545454545454
166596,35,9,44,0.7954545454545454
6563,39,10,49,0.7959183673469388
30735,55,14,69,0.7971014492753623
23619,4,1,5,0.8
24525,8,2,10,0.8
117384,20,5,25,0.8
78589,4,1,5,0.8
117255,4,1,5,0.8
204333,4,1,5,0.8
78846,12,3,15,0.8
26813,4,1,5,0.8
167038,4,1,5,0.8
257777,4,1,5,0.8
235146,12,3,15,0.8
166891,4,1,5,0.8
27204,4,1,5,0.8
82628,4,1,5,0.8
48975,20,5,25,0.8
253797,4,1,5,0.8
116599,12,3,15,0.8
258460,4,1,5,0.8
24186,8,2,10,0.8
48995,4,1,5,0.8
78229,4,1,5,0.8
78007,4,1,5,0.8
233856,8,2,10,0.8
203973,4,1,5,0.8
237433,8,2,10,0.8
233529,4,1,5,0.8
23582,4,1,5,0.8
234399,16,4,20,0.8
81484,8,2,10,0.8
25103,4,1,5,0.8
47458,4,1,5,0.8
25890,4,1,5,0.8
80929,4,1,5,0.8
113657,8,2,10,0.8
46154,4,1,5,0.8
169310,8,2,10,0.8
169450,4,1,5,0.8
46389,4,1,5,0.8
26611,4,1,5,0.8
113475,4,1,5,0.8
113292,4,1,5,0.8
46099,8,2,10,0.8
169735,24,6,30,0.8
45641,4,1,5,0.8
112507,4,1,5,0.8
26620,16,4,20,0.8
24960,4,1,5,0.8
201776,20,5,25,0.8
254160,12,3,15,0.8
79182,4,1,5,0.8
81927,4,1,5,0.8
235671,4,1,5,0.8
256889,4,1,5,0.8
25410,8,2,10,0.8
115759,4,1,5,0.8
200607,4,1,5,0.8
118659,4,1,5,0.8
115180,4,1,5,0.8
114662,4,1,5,0.8
80453,8,2,10,0.8
25711,4,1,5,0.8
114483,4,1,5,0.8
201829,4,1,5,0.8
80266,4,1,5,0.8
236044,4,1,5,0.8
102189,4,1,5,0.8
204455,4,1,5,0.8
124769,4,1,5,0.8
124732,4,1,5,0.8
16666,4,1,5,0.8
265383,4,1,5,0.8
16718,16,4,20,0.8
207965,8,2,10,0.8
160180,4,1,5,0.8
73003,4,1,5,0.8
16949,4,1,5,0.8
264947,16,4,20,0.8
51071,4,1,5,0.8
123801,4,1,5,0.8
50972,4,1,5,0.8
207291,4,1,5,0.8
264655,4,1,5,0.8
159817,12,3,15,0.8
123544,36,9,45,0.8
265546,4,1,5,0.8
159455,4,1,5,0.8
266697,4,1,5,0.8
71831,4,1,5,0.8
229656,4,1,5,0.8
229767,4,1,5,0.8
126298,4,1,5,0.8
229899,4,1,5,0.8
16036,4,1,5,0.8
266299,4,1,5,0.8
72183,4,1,5,0.8
230400,4,1,5,0.8
125808,4,1,5,0.8
158361,4,1,5,0.8
158606,12,3,15,0.8
230878,4,1,5,0.8
159004,4,1,5,0.8
159732,12,3,15,0.8
160881,4,1,5,0.8
74093,4,1,5,0.8
161037,8,2,10,0.8
121065,4,1,5,0.8
120985,4,1,5,0.8
120873,8,2,10,0.8
50073,16,4,20,0.8
120696,8,2,10,0.8
205197,8,2,10,0.8
233427,4,1,5,0.8
76873,4,1,5,0.8
163876,4,1,5,0.8
119749,4,1,5,0.8
170509,4,1,5,0.8
259660,4,1,5,0.8
204470,4,1,5,0.8
164870,4,1,5,0.8
259378,8,2,10,0.8
163326,8,2,10,0.8
76105,4,1,5,0.8
20629,4,1,5,0.8
121594,8,2,10,0.8
74274,4,1,5,0.8
206877,4,1,5,0.8
18176,4,1,5,0.8
264300,4,1,5,0.8
206567,24,6,30,0.8
74687,4,1,5,0.8
19107,4,1,5,0.8
49423,4,1,5,0.8
161903,4,1,5,0.8
162014,4,1,5,0.8
122671,4,1,5,0.8
75777,4,1,5,0.8
122506,12,3,15,0.8
205963,4,1,5,0.8
20119,8,2,10,0.8
121817,12,3,15,0.8
123094,28,7,35,0.8
22695,4,1,5,0.8
27888,4,1,5,0.8
111888,4,1,5,0.8
247998,4,1,5,0.8
32516,8,2,10,0.8
104429,16,4,20,0.8
104413,8,2,10,0.8
38950,4,1,5,0.8
104113,24,6,30,0.8
179885,4,1,5,0.8
38899,4,1,5,0.8
242637,4,1,5,0.8
38887,4,1,5,0.8
92804,4,1,5,0.8
102719,4,1,5,0.8
102676,4,1,5,0.8
180801,4,1,5,0.8
102571,4,1,5,0.8
39087,4,1,5,0.8
92979,12,3,15,0.8
92316,4,1,5,0.8
104759,4,1,5,0.8
177492,4,1,5,0.8
249096,4,1,5,0.8
40466,4,1,5,0.8
177876,4,1,5,0.8
191716,16,4,20,0.8
105576,4,1,5,0.8
105572,4,1,5,0.8
178322,8,2,10,0.8
178458,4,1,5,0.8
39928,4,1,5,0.8
91685,4,1,5,0.8
191093,4,1,5,0.8
190844,12,3,15,0.8
190789,4,1,5,0.8
104883,4,1,5,0.8
104705,4,1,5,0.8
241537,4,1,5,0.8
33319,12,3,15,0.8
93141,4,1,5,0.8
36811,4,1,5,0.8
35925,4,1,5,0.8
98647,8,2,10,0.8
36043,4,1,5,0.8
244925,4,1,5,0.8
98422,4,1,5,0.8
96444,4,1,5,0.8
244622,4,1,5,0.8
97848,4,1,5,0.8
36141,4,1,5,0.8
36357,4,1,5,0.8
244657,16,4,20,0.8
184918,4,1,5,0.8
96900,4,1,5,0.8
36554,12,3,15,0.8
35865,4,1,5,0.8
242878,4,1,5,0.8
186547,4,1,5,0.8
35270,4,1,5,0.8
188799,8,2,10,0.8
38679,4,1,5,0.8
221186,4,1,5,0.8
181473,4,1,5,0.8
37822,4,1,5,0.8
243814,4,1,5,0.8
246230,4,1,5,0.8
94094,4,1,5,0.8
182414,4,1,5,0.8
94519,4,1,5,0.8
34932,8,2,10,0.8
187170,4,1,5,0.8
37571,4,1,5,0.8
183134,4,1,5,0.8
37426,4,1,5,0.8
35532,4,1,5,0.8
111938,4,1,5,0.8
106078,4,1,5,0.8
90793,4,1,5,0.8
28700,4,1,5,0.8
85033,4,1,5,0.8
110317,8,2,10,0.8
238889,28,7,35,0.8
172192,4,1,5,0.8
43698,4,1,5,0.8
252282,4,1,5,0.8
28945,4,1,5,0.8
43163,8,2,10,0.8
29094,4,1,5,0.8
173190,4,1,5,0.8
239460,4,1,5,0.8
86641,4,1,5,0.8
239486,4,1,5,0.8
251527,4,1,5,0.8
171999,4,1,5,0.8
174062,4,1,5,0.8
44089,4,1,5,0.8
238735,4,1,5,0.8
82751,4,1,5,0.8
27684,4,1,5,0.8
44743,4,1,5,0.8
111733,4,1,5,0.8
253563,4,1,5,0.8
208829,48,12,60,0.8
27956,4,1,5,0.8
111166,4,1,5,0.8
199416,24,6,30,0.8
253386,4,1,5,0.8
238557,24,6,30,0.8
171444,4,1,5,0.8
171475,4,1,5,0.8
198355,4,1,5,0.8
252820,44,11,55,0.8
171967,4,1,5,0.8
192460,4,1,5,0.8
108763,4,1,5,0.8
42798,4,1,5,0.8
240318,8,2,10,0.8
175794,4,1,5,0.8
194273,4,1,5,0.8
89945,4,1,5,0.8
193966,4,1,5,0.8
193798,8,2,10,0.8
107099,4,1,5,0.8
193740,4,1,5,0.8
176853,4,1,5,0.8
106553,4,1,5,0.8
241214,4,1,5,0.8
192733,4,1,5,0.8
192727,4,1,5,0.8
177195,4,1,5,0.8
192696,4,1,5,0.8
175529,8,2,10,0.8
29306,4,1,5,0.8
89391,8,2,10,0.8
175070,8,2,10,0.8
174216,28,7,35,0.8
174322,4,1,5,0.8
196113,4,1,5,0.8
108700,4,1,5,0.8
239626,12,3,15,0.8
251391,4,1,5,0.8
108535,12,3,15,0.8
174534,4,1,5,0.8
251149,4,1,5,0.8
196085,4,1,5,0.8
88029,4,1,5,0.8
196052,12,3,15,0.8
196050,4,1,5,0.8
88170,4,1,5,0.8
88248,4,1,5,0.8
41757,12,3,15,0.8
208877,4,1,5,0.8
185071,4,1,5,0.8
9568,4,1,5,0.8
274925,4,1,5,0.8
60307,8,2,10,0.8
225378,4,1,5,0.8
131617,4,1,5,0.8
219321,16,4,20,0.8
60445,8,2,10,0.8
67176,4,1,5,0.8
219955,4,1,5,0.8
11224,24,6,30,0.8
638,28,7,35,0.8
226267,8,2,10,0.8
210921,4,1,5,0.8
67544,4,1,5,0.8
69023,4,1,5,0.8
151122,4,1,5,0.8
269308,4,1,5,0.8
11070,4,1,5,0.8
151139,16,4,20,0.8
269114,4,1,5,0.8
210791,4,1,5,0.8
69684,16,4,20,0.8
11621,4,1,5,0.8
128962,4,1,5,0.8
270829,4,1,5,0.8
61668,4,1,5,0.8
57599,12,3,15,0.8
132716,4,1,5,0.8
150966,4,1,5,0.8
276681,4,1,5,0.8
270754,4,1,5,0.8
137588,16,4,20,0.8
137620,8,2,10,0.8
219209,4,1,5,0.8
1261,4,1,5,0.8
210627,4,1,5,0.8
1167,4,1,5,0.8
274466,8,2,10,0.8
275520,8,2,10,0.8
68767,4,1,5,0.8
61835,4,1,5,0.8
10315,4,1,5,0.8
211500,4,1,5,0.8
152651,12,3,15,0.8
129690,12,3,15,0.8
152617,4,1,5,0.8
211770,8,2,10,0.8
