,num_USA,num_rest,num_total,ratio_USA
221967,4,1,5,0.8
138425,4,1,5,0.8
130543,4,1,5,0.8
219921,4,1,5,0.8
275383,4,1,5,0.8
269557,8,2,10,0.8
152514,4,1,5,0.8
68465,4,1,5,0.8
130258,4,1,5,0.8
10532,4,1,5,0.8
152345,4,1,5,0.8
55631,8,2,10,0.8
143400,4,1,5,0.8
138382,4,1,5,0.8
227654,4,1,5,0.8
151370,4,1,5,0.8
138193,4,1,5,0.8
151483,4,1,5,0.8
129389,4,1,5,0.8
219387,4,1,5,0.8
138955,4,1,5,0.8
68309,4,1,5,0.8
55487,8,2,10,0.8
275228,4,1,5,0.8
151738,4,1,5,0.8
129474,4,1,5,0.8
143427,4,1,5,0.8
151800,4,1,5,0.8
55065,4,1,5,0.8
10699,4,1,5,0.8
9454,4,1,5,0.8
66797,4,1,5,0.8
275481,4,1,5,0.8
128622,4,1,5,0.8
127384,4,1,5,0.8
64396,8,2,10,0.8
147385,4,1,5,0.8
272385,4,1,5,0.8
209625,4,1,5,0.8
273535,4,1,5,0.8
223325,4,1,5,0.8
3556,8,2,10,0.8
155306,4,1,5,0.8
59209,12,3,15,0.8
3329,4,1,5,0.8
216955,4,1,5,0.8
223608,4,1,5,0.8
12982,52,13,65,0.8
223721,4,1,5,0.8
147851,4,1,5,0.8
139934,4,1,5,0.8
272423,4,1,5,0.8
135141,4,1,5,0.8
217673,4,1,5,0.8
141127,4,1,5,0.8
146298,4,1,5,0.8
273110,4,1,5,0.8
267334,4,1,5,0.8
217270,4,1,5,0.8
146641,4,1,5,0.8
209238,12,3,15,0.8
141704,4,1,5,0.8
59150,16,4,20,0.8
71181,4,1,5,0.8
221050,4,1,5,0.8
272671,4,1,5,0.8
64846,4,1,5,0.8
127113,4,1,5,0.8
140451,4,1,5,0.8
127122,4,1,5,0.8
60703,4,1,5,0.8
8487,4,1,5,0.8
216602,4,1,5,0.8
12917,12,3,15,0.8
216557,4,1,5,0.8
147947,8,2,10,0.8
228108,4,1,5,0.8
218640,4,1,5,0.8
224768,12,3,15,0.8
7841,12,3,15,0.8
271284,4,1,5,0.8
133258,8,2,10,0.8
1435,16,4,20,0.8
268639,4,1,5,0.8
8089,4,1,5,0.8
54374,4,1,5,0.8
133225,4,1,5,0.8
128214,4,1,5,0.8
270897,8,2,10,0.8
69929,4,1,5,0.8
57960,4,1,5,0.8
274111,4,1,5,0.8
128040,4,1,5,0.8
61619,4,1,5,0.8
145449,40,10,50,0.8
59554,4,1,5,0.8
216151,4,1,5,0.8
223977,4,1,5,0.8
148157,4,1,5,0.8
54222,4,1,5,0.8
12811,4,1,5,0.8
271587,4,1,5,0.8
139607,4,1,5,0.8
148263,8,2,10,0.8
148344,4,1,5,0.8
2041,4,1,5,0.8
133846,4,1,5,0.8
63507,8,2,10,0.8
235282,82,20,102,0.803921568627451
174892,41,10,51,0.803921568627451
254465,74,18,92,0.8043478260869565
44893,33,8,41,0.8048780487804879
142256,33,8,41,0.8048780487804879
204591,29,7,36,0.8055555555555556
236757,54,13,67,0.8059701492537313
201674,25,6,31,0.8064516129032258
146230,25,6,31,0.8064516129032258
266283,25,6,31,0.8064516129032258
105979,67,16,83,0.8072289156626506
227397,21,5,26,0.8076923076923077
259260,21,5,26,0.8076923076923077
223501,63,15,78,0.8076923076923077
63956,21,5,26,0.8076923076923077
74286,21,5,26,0.8076923076923077
121264,21,5,26,0.8076923076923077
48025,59,14,73,0.8082191780821918
76888,17,4,21,0.8095238095238095
240643,17,4,21,0.8095238095238095
109491,17,4,21,0.8095238095238095
224809,34,8,42,0.8095238095238095
190374,17,4,21,0.8095238095238095
161039,17,4,21,0.8095238095238095
123095,34,8,42,0.8095238095238095
37208,30,7,37,0.8108108108108109
73044,30,7,37,0.8108108108108109
132375,30,7,37,0.8108108108108109
207494,30,7,37,0.8108108108108109
155014,30,7,37,0.8108108108108109
41455,30,7,37,0.8108108108108109
265751,13,3,16,0.8125
9747,13,3,16,0.8125
8936,13,3,16,0.8125
245568,13,3,16,0.8125
104505,13,3,16,0.8125
71752,13,3,16,0.8125
87712,26,6,32,0.8125
253580,13,3,16,0.8125
95010,13,3,16,0.8125
227836,13,3,16,0.8125
232990,13,3,16,0.8125
183347,13,3,16,0.8125
124983,13,3,16,0.8125
134311,13,3,16,0.8125
187256,61,14,75,0.8133333333333334
266056,61,14,75,0.8133333333333334
148744,48,11,59,0.8135593220338984
217318,79,18,97,0.8144329896907216
206074,22,5,27,0.8148148148148148
38556,22,5,27,0.8148148148148148
195904,22,5,27,0.8148148148148148
53174,44,10,54,0.8148148148148148
247241,22,5,27,0.8148148148148148
82497,44,10,54,0.8148148148148148
29209,22,5,27,0.8148148148148148
218552,53,12,65,0.8153846153846154
19085,31,7,38,0.8157894736842105
162738,49,11,60,0.8166666666666667
173415,76,17,93,0.8172043010752689
64946,9,2,11,0.8181818181818182
41364,9,2,11,0.8181818181818182
42458,18,4,22,0.8181818181818182
40415,18,4,22,0.8181818181818182
123515,9,2,11,0.8181818181818182
59180,9,2,11,0.8181818181818182
236322,9,2,11,0.8181818181818182
225066,9,2,11,0.8181818181818182
239692,9,2,11,0.8181818181818182
114813,9,2,11,0.8181818181818182
250936,9,2,11,0.8181818181818182
91761,9,2,11,0.8181818181818182
92132,9,2,11,0.8181818181818182
92156,9,2,11,0.8181818181818182
61704,9,2,11,0.8181818181818182
224923,9,2,11,0.8181818181818182
251613,18,4,22,0.8181818181818182
36807,18,4,22,0.8181818181818182
136193,9,2,11,0.8181818181818182
6577,9,2,11,0.8181818181818182
172203,9,2,11,0.8181818181818182
185634,18,4,22,0.8181818181818182
85587,9,2,11,0.8181818181818182
90417,18,4,22,0.8181818181818182
59267,9,2,11,0.8181818181818182
224249,27,6,33,0.8181818181818182
93358,9,2,11,0.8181818181818182
170527,9,2,11,0.8181818181818182
112026,18,4,22,0.8181818181818182
245311,9,2,11,0.8181818181818182
231393,27,6,33,0.8181818181818182
192479,9,2,11,0.8181818181818182
70864,9,2,11,0.8181818181818182
175101,9,2,11,0.8181818181818182
16599,9,2,11,0.8181818181818182
243984,9,2,11,0.8181818181818182
268544,9,2,11,0.8181818181818182
193470,9,2,11,0.8181818181818182
123649,9,2,11,0.8181818181818182
262459,9,2,11,0.8181818181818182
50681,9,2,11,0.8181818181818182
246000,9,2,11,0.8181818181818182
161974,9,2,11,0.8181818181818182
204696,9,2,11,0.8181818181818182
131032,9,2,11,0.8181818181818182
87964,18,4,22,0.8181818181818182
257492,9,2,11,0.8181818181818182
261314,9,2,11,0.8181818181818182
49842,9,2,11,0.8181818181818182
25253,9,2,11,0.8181818181818182
189516,18,4,22,0.8181818181818182
94529,9,2,11,0.8181818181818182
235884,9,2,11,0.8181818181818182
179147,9,2,11,0.8181818181818182
118228,9,2,11,0.8181818181818182
146348,32,7,39,0.8205128205128205
167471,32,7,39,0.8205128205128205
103336,23,5,28,0.8214285714285714
52614,23,5,28,0.8214285714285714
51992,23,5,28,0.8214285714285714
166123,46,10,56,0.8214285714285714
219683,79,17,96,0.8229166666666666
26535,14,3,17,0.8235294117647058
129851,14,3,17,0.8235294117647058
238699,14,3,17,0.8235294117647058
73056,14,3,17,0.8235294117647058
226616,14,3,17,0.8235294117647058
37874,14,3,17,0.8235294117647058
177284,14,3,17,0.8235294117647058
109779,28,6,34,0.8235294117647058
165884,14,3,17,0.8235294117647058
49900,14,3,17,0.8235294117647058
21618,14,3,17,0.8235294117647058
33179,14,3,17,0.8235294117647058
244286,14,3,17,0.8235294117647058
29855,14,3,17,0.8235294117647058
32148,14,3,17,0.8235294117647058
150124,14,3,17,0.8235294117647058
66878,14,3,17,0.8235294117647058
61147,14,3,17,0.8235294117647058
269738,14,3,17,0.8235294117647058
185176,28,6,34,0.8235294117647058
163319,14,3,17,0.8235294117647058
61910,14,3,17,0.8235294117647058
178199,47,10,57,0.8245614035087719
27472,47,10,57,0.8245614035087719
83637,33,7,40,0.825
141491,19,4,23,0.8260869565217391
81298,19,4,23,0.8260869565217391
51526,19,4,23,0.8260869565217391
144478,19,4,23,0.8260869565217391
53614,24,5,29,0.8275862068965517
14521,24,5,29,0.8275862068965517
117251,29,6,35,0.8285714285714286
256843,29,6,35,0.8285714285714286
69355,29,6,35,0.8285714285714286
277042,5,1,6,0.8333333333333334
33816,10,2,12,0.8333333333333334
145619,15,3,18,0.8333333333333334
143294,10,2,12,0.8333333333333334
142823,5,1,6,0.8333333333333334
278202,10,2,12,0.8333333333333334
243077,15,3,18,0.8333333333333334
38457,5,1,6,0.8333333333333334
4098,5,1,6,0.8333333333333334
35909,5,1,6,0.8333333333333334
96194,5,1,6,0.8333333333333334
278633,20,4,24,0.8333333333333334
93518,5,1,6,0.8333333333333334
176214,20,4,24,0.8333333333333334
101696,5,1,6,0.8333333333333334
108392,5,1,6,0.8333333333333334
185468,5,1,6,0.8333333333333334
141065,5,1,6,0.8333333333333334
220608,5,1,6,0.8333333333333334
140763,5,1,6,0.8333333333333334
142861,5,1,6,0.8333333333333334
194514,5,1,6,0.8333333333333334
36801,5,1,6,0.8333333333333334
98575,5,1,6,0.8333333333333334
41911,10,2,12,0.8333333333333334
101876,50,10,60,0.8333333333333334
189474,10,2,12,0.8333333333333334
221445,40,8,48,0.8333333333333334
195079,5,1,6,0.8333333333333334
240107,5,1,6,0.8333333333333334
89057,5,1,6,0.8333333333333334
278390,10,2,12,0.8333333333333334
60337,20,4,24,0.8333333333333334
174918,5,1,6,0.8333333333333334
184365,15,3,18,0.8333333333333334
220911,5,1,6,0.8333333333333334
41676,5,1,6,0.8333333333333334
140410,5,1,6,0.8333333333333334
220892,5,1,6,0.8333333333333334
242914,5,1,6,0.8333333333333334
247423,5,1,6,0.8333333333333334
135869,5,1,6,0.8333333333333334
98686,25,5,30,0.8333333333333334
143011,5,1,6,0.8333333333333334
188280,5,1,6,0.8333333333333334
221687,5,1,6,0.8333333333333334
242528,10,2,12,0.8333333333333334
37239,5,1,6,0.8333333333333334
503,5,1,6,0.8333333333333334
62316,5,1,6,0.8333333333333334
222501,5,1,6,0.8333333333333334
249058,10,2,12,0.8333333333333334
99616,5,1,6,0.8333333333333334
275611,5,1,6,0.8333333333333334
139141,15,3,18,0.8333333333333334
186848,5,1,6,0.8333333333333334
138097,15,3,18,0.8333333333333334
242317,5,1,6,0.8333333333333334
222492,5,1,6,0.8333333333333334
191841,5,1,6,0.8333333333333334
40299,5,1,6,0.8333333333333334
191761,5,1,6,0.8333333333333334
178093,5,1,6,0.8333333333333334
144315,5,1,6,0.8333333333333334
183101,15,3,18,0.8333333333333334
191575,5,1,6,0.8333333333333334
94366,5,1,6,0.8333333333333334
31714,5,1,6,0.8333333333333334
100053,5,1,6,0.8333333333333334
275758,5,1,6,0.8333333333333334
94396,5,1,6,0.8333333333333334
182599,5,1,6,0.8333333333333334
92184,5,1,6,0.8333333333333334
274618,5,1,6,0.8333333333333334
182838,15,3,18,0.8333333333333334
94630,5,1,6,0.8333333333333334
222506,5,1,6,0.8333333333333334
1660,5,1,6,0.8333333333333334
277945,10,2,12,0.8333333333333334
93985,5,1,6,0.8333333333333334
243584,5,1,6,0.8333333333333334
60392,5,1,6,0.8333333333333334
218286,5,1,6,0.8333333333333334
276291,5,1,6,0.8333333333333334
176597,10,2,12,0.8333333333333334
106862,5,1,6,0.8333333333333334
90232,5,1,6,0.8333333333333334
41080,5,1,6,0.8333333333333334
106816,5,1,6,0.8333333333333334
193482,5,1,6,0.8333333333333334
188106,5,1,6,0.8333333333333334
179772,15,3,18,0.8333333333333334
101214,5,1,6,0.8333333333333334
193428,5,1,6,0.8333333333333334
92524,5,1,6,0.8333333333333334
35841,5,1,6,0.8333333333333334
249688,5,1,6,0.8333333333333334
99204,5,1,6,0.8333333333333334
192914,5,1,6,0.8333333333333334
33036,5,1,6,0.8333333333333334
190185,10,2,12,0.8333333333333334
59770,5,1,6,0.8333333333333334
136943,5,1,6,0.8333333333333334
186570,20,4,24,0.8333333333333334
31094,10,2,12,0.8333333333333334
144727,5,1,6,0.8333333333333334
142671,5,1,6,0.8333333333333334
93871,5,1,6,0.8333333333333334
222677,5,1,6,0.8333333333333334
218844,5,1,6,0.8333333333333334
63452,5,1,6,0.8333333333333334
33656,5,1,6,0.8333333333333334
53365,5,1,6,0.8333333333333334
174625,5,1,6,0.8333333333333334
204790,5,1,6,0.8333333333333334
77052,5,1,6,0.8333333333333334
185087,10,2,12,0.8333333333333334
260520,5,1,6,0.8333333333333334
120345,5,1,6,0.8333333333333334
21229,5,1,6,0.8333333333333334
260967,5,1,6,0.8333333333333334
205554,5,1,6,0.8333333333333334
20794,5,1,6,0.8333333333333334
261590,5,1,6,0.8333333333333334
50504,5,1,6,0.8333333333333334
162849,5,1,6,0.8333333333333334
211351,10,2,12,0.8333333333333334
121620,5,1,6,0.8333333333333334
20388,5,1,6,0.8333333333333334
227467,10,2,12,0.8333333333333334
262311,5,1,6,0.8333333333333334
205943,5,1,6,0.8333333333333334
10946,5,1,6,0.8333333333333334
232271,5,1,6,0.8333333333333334
122542,5,1,6,0.8333333333333334
20060,35,7,42,0.8333333333333334
205992,5,1,6,0.8333333333333334
22062,5,1,6,0.8333333333333334
161882,10,2,12,0.8333333333333334
77273,5,1,6,0.8333333333333334
119654,5,1,6,0.8333333333333334
130978,5,1,6,0.8333333333333334
258938,30,6,36,0.8333333333333334
273167,5,1,6,0.8333333333333334
226745,5,1,6,0.8333333333333334
212631,5,1,6,0.8333333333333334
204167,10,2,12,0.8333333333333334
204255,5,1,6,0.8333333333333334
227025,15,3,18,0.8333333333333334
165425,5,1,6,0.8333333333333334
212252,10,2,12,0.8333333333333334
259264,5,1,6,0.8333333333333334
77585,5,1,6,0.8333333333333334
118881,5,1,6,0.8333333333333334
211937,5,1,6,0.8333333333333334
23288,10,2,12,0.8333333333333334
233436,5,1,6,0.8333333333333334
23128,5,1,6,0.8333333333333334
119418,5,1,6,0.8333333333333334
119446,5,1,6,0.8333333333333334
204619,5,1,6,0.8333333333333334
164518,5,1,6,0.8333333333333334
77517,5,1,6,0.8333333333333334
130502,5,1,6,0.8333333333333334
164301,5,1,6,0.8333333333333334
206109,10,2,12,0.8333333333333334
232106,20,4,24,0.8333333333333334
232103,5,1,6,0.8333333333333334
70435,5,1,6,0.8333333333333334
16510,5,1,6,0.8333333333333334
54072,5,1,6,0.8333333333333334
265827,5,1,6,0.8333333333333334
266054,5,1,6,0.8333333333333334
158714,5,1,6,0.8333333333333334
267802,5,1,6,0.8333333333333334
125519,50,10,60,0.8333333333333334
208367,5,1,6,0.8333333333333334
230627,5,1,6,0.8333333333333334
125701,5,1,6,0.8333333333333334
155680,5,1,6,0.8333333333333334
157660,5,1,6,0.8333333333333334
71102,10,2,12,0.8333333333333334
266522,5,1,6,0.8333333333333334
126240,10,2,12,0.8333333333333334
157380,10,2,12,0.8333333333333334
267529,5,1,6,0.8333333333333334
229632,10,2,12,0.8333333333333334
15819,10,2,12,0.8333333333333334
126803,5,1,6,0.8333333333333334
228477,5,1,6,0.8333333333333334
71662,5,1,6,0.8333333333333334
208019,10,2,12,0.8333333333333334
12702,5,1,6,0.8333333333333334
207971,10,2,12,0.8333333333333334
12619,5,1,6,0.8333333333333334
74849,5,1,6,0.8333333333333334
153513,15,3,18,0.8333333333333334
161677,5,1,6,0.8333333333333334
161533,5,1,6,0.8333333333333334
69089,5,1,6,0.8333333333333334
18172,5,1,6,0.8333333333333334
264349,5,1,6,0.8333333333333334
17950,55,11,66,0.8333333333333334
17761,10,2,12,0.8333333333333334
161252,5,1,6,0.8333333333333334
161250,5,1,6,0.8333333333333334
166327,5,1,6,0.8333333333333334
74175,5,1,6,0.8333333333333334
128257,5,1,6,0.8333333333333334
123867,15,3,18,0.8333333333333334
210097,5,1,6,0.8333333333333334
154543,10,2,12,0.8333333333333334
124259,10,2,12,0.8333333333333334
231395,5,1,6,0.8333333333333334
124310,20,4,24,0.8333333333333334
51386,5,1,6,0.8333333333333334
154675,5,1,6,0.8333333333333334
54283,5,1,6,0.8333333333333334
159860,5,1,6,0.8333333333333334
73588,20,4,24,0.8333333333333334
24391,5,1,6,0.8333333333333334
23659,5,1,6,0.8333333333333334
151479,5,1,6,0.8333333333333334
65817,5,1,6,0.8333333333333334
6611,10,2,12,0.8333333333333334
44595,5,1,6,0.8333333333333334
83135,5,1,6,0.8333333333333334
171078,5,1,6,0.8333333333333334
83109,10,2,12,0.8333333333333334
65837,5,1,6,0.8333333333333334
58255,15,3,18,0.8333333333333334
238120,30,6,36,0.8333333333333334
28091,5,1,6,0.8333333333333334
252806,10,2,12,0.8333333333333334
224159,10,2,12,0.8333333333333334
148632,5,1,6,0.8333333333333334
27740,30,6,36,0.8333333333333334
170792,5,1,6,0.8333333333333334
215627,5,1,6,0.8333333333333334
199981,5,1,6,0.8333333333333334
133706,20,4,24,0.8333333333333334
234647,5,1,6,0.8333333333333334
66591,5,1,6,0.8333333333333334
237715,5,1,6,0.8333333333333334
133682,5,1,6,0.8333333333333334
224236,5,1,6,0.8333333333333334
215359,5,1,6,0.8333333333333334
58612,10,2,12,0.8333333333333334
43807,5,1,6,0.8333333333333334
146386,15,3,18,0.8333333333333334
174501,5,1,6,0.8333333333333334
223554,5,1,6,0.8333333333333334
29419,5,1,6,0.8333333333333334
42883,5,1,6,0.8333333333333334
135329,5,1,6,0.8333333333333334
87302,5,1,6,0.8333333333333334
196228,5,1,6,0.8333333333333334
87155,5,1,6,0.8333333333333334
196457,5,1,6,0.8333333333333334
28592,5,1,6,0.8333333333333334
147045,5,1,6,0.8333333333333334
251721,5,1,6,0.8333333333333334
134900,5,1,6,0.8333333333333334
86489,10,2,12,0.8333333333333334
217012,5,1,6,0.8333333333333334
86170,5,1,6,0.8333333333333334
28865,10,2,12,0.8333333333333334
147528,5,1,6,0.8333333333333334
65068,5,1,6,0.8333333333333334
110308,5,1,6,0.8333333333333334
85256,5,1,6,0.8333333333333334
173481,25,5,30,0.8333333333333334
133418,5,1,6,0.8333333333333334
215609,5,1,6,0.8333333333333334
150767,5,1,6,0.8333333333333334
25827,10,2,12,0.8333333333333334
202000,5,1,6,0.8333333333333334
57959,5,1,6,0.8333333333333334
66953,5,1,6,0.8333333333333334
80323,5,1,6,0.8333333333333334
214042,5,1,6,0.8333333333333334
25583,10,2,12,0.8333333333333334
202182,5,1,6,0.8333333333333334
79958,5,1,6,0.8333333333333334
9094,5,1,6,0.8333333333333334
115953,5,1,6,0.8333333333333334
115971,5,1,6,0.8333333333333334
235384,5,1,6,0.8333333333333334
225449,5,1,6,0.8333333333333334
257145,5,1,6,0.8333333333333334
67403,5,1,6,0.8333333333333334
213312,5,1,6,0.8333333333333334
167272,5,1,6,0.8333333333333334
116816,5,1,6,0.8333333333333334
47807,5,1,6,0.8333333333333334
131046,20,4,24,0.8333333333333334
168500,5,1,6,0.8333333333333334
57369,5,1,6,0.8333333333333334
170575,5,1,6,0.8333333333333334
114258,5,1,6,0.8333333333333334
169781,5,1,6,0.8333333333333334
8284,5,1,6,0.8333333333333334
113259,5,1,6,0.8333333333333334
255661,5,1,6,0.8333333333333334
46145,5,1,6,0.8333333333333334
46258,5,1,6,0.8333333333333334
169223,5,1,6,0.8333333333333334
112541,15,3,18,0.8333333333333334
45557,20,4,24,0.8333333333333334
236994,5,1,6,0.8333333333333334
8570,5,1,6,0.8333333333333334
169043,5,1,6,0.8333333333333334
255648,5,1,6,0.8333333333333334
66853,5,1,6,0.8333333333333334
7569,5,1,6,0.8333333333333334
82511,15,3,18,0.8333333333333334
201760,5,1,6,0.8333333333333334
52584,51,10,61,0.8360655737704918
226545,41,8,49,0.8367346938775511
146803,36,7,43,0.8372093023255814
33818,36,7,43,0.8372093023255814
26544,31,6,37,0.8378378378378378
144318,31,6,37,0.8378378378378378
136382,57,11,68,0.8382352941176471
173291,26,5,31,0.8387096774193549
252071,26,5,31,0.8387096774193549
232131,94,18,112,0.8392857142857143
192428,21,4,25,0.84
97754,42,8,50,0.84
29259,42,8,50,0.84
52011,21,4,25,0.84
43481,21,4,25,0.84
120396,42,8,50,0.84
259629,42,8,50,0.84
209875,21,4,25,0.84
28634,63,12,75,0.84
223431,21,4,25,0.84
167746,21,4,25,0.84
141444,58,11,69,0.8405797101449275
48494,37,7,44,0.8409090909090909
227884,16,3,19,0.8421052631578947
128122,16,3,19,0.8421052631578947
25601,16,3,19,0.8421052631578947
154992,16,3,19,0.8421052631578947
33580,16,3,19,0.8421052631578947
216829,16,3,19,0.8421052631578947
80555,16,3,19,0.8421052631578947
78015,16,3,19,0.8421052631578947
249989,16,3,19,0.8421052631578947
215006,16,3,19,0.8421052631578947
246634,16,3,19,0.8421052631578947
24921,16,3,19,0.8421052631578947
243930,27,5,32,0.84375
195694,27,5,32,0.84375
224764,65,12,77,0.8441558441558441
201969,38,7,45,0.8444444444444444
214786,76,14,90,0.8444444444444444
151503,11,2,13,0.8461538461538461
100009,11,2,13,0.8461538461538461
64679,11,2,13,0.8461538461538461
9227,11,2,13,0.8461538461538461
225686,11,2,13,0.8461538461538461
162001,11,2,13,0.8461538461538461
134556,11,2,13,0.8461538461538461
26517,11,2,13,0.8461538461538461
201058,11,2,13,0.8461538461538461
271531,11,2,13,0.8461538461538461
55858,11,2,13,0.8461538461538461
135753,11,2,13,0.8461538461538461
30594,11,2,13,0.8461538461538461
217986,22,4,26,0.8461538461538461
91002,11,2,13,0.8461538461538461
17190,11,2,13,0.8461538461538461
140223,22,4,26,0.8461538461538461
231255,11,2,13,0.8461538461538461
31343,11,2,13,0.8461538461538461
158774,11,2,13,0.8461538461538461
266229,11,2,13,0.8461538461538461
49314,11,2,13,0.8461538461538461
220278,11,2,13,0.8461538461538461
23933,11,2,13,0.8461538461538461
38995,11,2,13,0.8461538461538461
42597,11,2,13,0.8461538461538461
59656,11,2,13,0.8461538461538461
235099,11,2,13,0.8461538461538461
210959,33,6,39,0.8461538461538461
129465,11,2,13,0.8461538461538461
189115,11,2,13,0.8461538461538461
130950,11,2,13,0.8461538461538461
7082,11,2,13,0.8461538461538461
122793,50,9,59,0.847457627118644
258270,28,5,33,0.8484848484848485
216466,28,5,33,0.8484848484848485
247447,84,15,99,0.8484848484848485
189973,45,8,53,0.8490566037735849
143211,17,3,20,0.85
112093,17,3,20,0.85
250330,17,3,20,0.85
32569,17,3,20,0.85
147839,17,3,20,0.85
62542,17,3,20,0.85
135609,17,3,20,0.85
165345,17,3,20,0.85
136139,40,7,47,0.851063829787234
174326,23,4,27,0.8518518518518519
204813,23,4,27,0.8518518518518519
43619,23,4,27,0.8518518518518519
61038,23,4,27,0.8518518518518519
46443,23,4,27,0.8518518518518519
187863,23,4,27,0.8518518518518519
124487,52,9,61,0.8524590163934426
132173,29,5,34,0.8529411764705882
130571,64,11,75,0.8533333333333334
172676,35,6,41,0.8536585365853658
104144,41,7,48,0.8541666666666666
100846,41,7,48,0.8541666666666666
126736,41,7,48,0.8541666666666666
259066,6,1,7,0.8571428571428571
27352,6,1,7,0.8571428571428571
49300,6,1,7,0.8571428571428571
251642,6,1,7,0.8571428571428571
117539,6,1,7,0.8571428571428571
165769,6,1,7,0.8571428571428571
85992,6,1,7,0.8571428571428571
77499,6,1,7,0.8571428571428571
119517,12,2,14,0.8571428571428571
162626,6,1,7,0.8571428571428571
76102,12,2,14,0.8571428571428571
261611,6,1,7,0.8571428571428571
120860,6,1,7,0.8571428571428571
173860,18,3,21,0.8571428571428571
21207,6,1,7,0.8571428571428571
43004,6,1,7,0.8571428571428571
87579,6,1,7,0.8571428571428571
260388,12,2,14,0.8571428571428571
204822,6,1,7,0.8571428571428571
259901,30,5,35,0.8571428571428571
119631,6,1,7,0.8571428571428571
109388,6,1,7,0.8571428571428571
204622,6,1,7,0.8571428571428571
76815,6,1,7,0.8571428571428571
