,num_USA,num_rest,num_total,ratio_USA
239374,4,3,7,0.5714285714285714
15497,4,3,7,0.5714285714285714
108563,4,3,7,0.5714285714285714
101035,4,3,7,0.5714285714285714
176576,4,3,7,0.5714285714285714
167517,4,3,7,0.5714285714285714
112512,4,3,7,0.5714285714285714
170264,4,3,7,0.5714285714285714
146778,4,3,7,0.5714285714285714
120548,4,3,7,0.5714285714285714
258160,4,3,7,0.5714285714285714
14049,4,3,7,0.5714285714285714
142623,11,8,19,0.5789473684210527
44845,11,8,19,0.5789473684210527
262902,11,8,19,0.5789473684210527
65877,11,8,19,0.5789473684210527
21484,11,8,19,0.5789473684210527
174092,18,13,31,0.5806451612903226
8066,18,13,31,0.5806451612903226
105054,18,13,31,0.5806451612903226
168047,25,18,43,0.5813953488372093
122429,32,23,55,0.5818181818181818
244359,7,5,12,0.5833333333333334
142680,7,5,12,0.5833333333333334
172119,7,5,12,0.5833333333333334
116301,7,5,12,0.5833333333333334
170184,7,5,12,0.5833333333333334
36256,14,10,24,0.5833333333333334
30495,7,5,12,0.5833333333333334
260067,7,5,12,0.5833333333333334
138543,35,25,60,0.5833333333333334
208415,7,5,12,0.5833333333333334
178201,14,10,24,0.5833333333333334
98484,7,5,12,0.5833333333333334
221753,7,5,12,0.5833333333333334
105536,7,5,12,0.5833333333333334
78440,7,5,12,0.5833333333333334
229551,21,15,36,0.5833333333333334
201036,7,5,12,0.5833333333333334
194669,7,5,12,0.5833333333333334
78778,7,5,12,0.5833333333333334
70014,7,5,12,0.5833333333333334
128331,7,5,12,0.5833333333333334
28594,7,5,12,0.5833333333333334
21011,17,12,29,0.5862068965517241
266226,17,12,29,0.5862068965517241
26057,10,7,17,0.5882352941176471
3346,10,7,17,0.5882352941176471
128325,10,7,17,0.5882352941176471
168816,10,7,17,0.5882352941176471
87911,10,7,17,0.5882352941176471
197775,10,7,17,0.5882352941176471
98356,10,7,17,0.5882352941176471
157799,10,7,17,0.5882352941176471
12100,10,7,17,0.5882352941176471
172512,13,9,22,0.5909090909090909
49212,13,9,22,0.5909090909090909
98723,13,9,22,0.5909090909090909
39616,13,9,22,0.5909090909090909
37400,13,9,22,0.5909090909090909
146932,13,9,22,0.5909090909090909
205980,16,11,27,0.5925925925925926
96448,19,13,32,0.59375
276050,19,13,32,0.59375
136491,25,17,42,0.5952380952380952
8245,43,29,72,0.5972222222222222
194600,43,29,72,0.5972222222222222
124888,3,2,5,0.6
163419,3,2,5,0.6
35445,9,6,15,0.6
151780,3,2,5,0.6
242962,6,4,10,0.6
70222,3,2,5,0.6
70189,3,2,5,0.6
189655,3,2,5,0.6
2977,9,6,15,0.6
188878,3,2,5,0.6
164027,6,4,10,0.6
150894,3,2,5,0.6
36103,3,2,5,0.6
17667,12,8,20,0.6
124852,3,2,5,0.6
134694,3,2,5,0.6
111438,3,2,5,0.6
100694,3,2,5,0.6
242544,3,2,5,0.6
67270,9,6,15,0.6
126232,3,2,5,0.6
209458,3,2,5,0.6
167176,3,2,5,0.6
272715,3,2,5,0.6
272705,3,2,5,0.6
109276,3,2,5,0.6
91263,3,2,5,0.6
100610,3,2,5,0.6
141047,3,2,5,0.6
185497,3,2,5,0.6
272233,3,2,5,0.6
91428,3,2,5,0.6
109122,3,2,5,0.6
141201,3,2,5,0.6
141210,3,2,5,0.6
39374,3,2,5,0.6
141309,3,2,5,0.6
185308,9,6,15,0.6
239670,3,2,5,0.6
272395,3,2,5,0.6
125031,15,10,25,0.6
38482,3,2,5,0.6
208788,3,2,5,0.6
164906,3,2,5,0.6
242465,3,2,5,0.6
88976,3,2,5,0.6
242310,3,2,5,0.6
110609,3,2,5,0.6
208058,3,2,5,0.6
208251,6,4,10,0.6
165669,3,2,5,0.6
165987,3,2,5,0.6
167052,3,2,5,0.6
125396,3,2,5,0.6
166291,3,2,5,0.6
68383,6,4,10,0.6
134225,3,2,5,0.6
125736,9,6,15,0.6
264204,3,2,5,0.6
187463,3,2,5,0.6
68081,3,2,5,0.6
68000,3,2,5,0.6
148966,3,2,5,0.6
208376,3,2,5,0.6
206058,3,2,5,0.6
203392,3,2,5,0.6
262666,3,2,5,0.6
77039,3,2,5,0.6
76976,3,2,5,0.6
82808,3,2,5,0.6
251398,3,2,5,0.6
258240,6,4,10,0.6
194974,3,2,5,0.6
76741,3,2,5,0.6
117553,3,2,5,0.6
194699,3,2,5,0.6
28360,3,2,5,0.6
83110,3,2,5,0.6
275210,6,4,10,0.6
159863,3,2,5,0.6
28709,3,2,5,0.6
250494,3,2,5,0.6
75860,9,6,15,0.6
250301,3,2,5,0.6
250223,3,2,5,0.6
75762,3,2,5,0.6
29101,3,2,5,0.6
194027,3,2,5,0.6
275306,6,4,10,0.6
275476,3,2,5,0.6
275761,3,2,5,0.6
158104,3,2,5,0.6
80075,3,2,5,0.6
255618,3,2,5,0.6
197664,3,2,5,0.6
120178,6,4,10,0.6
25109,3,2,5,0.6
254486,3,2,5,0.6
254417,3,2,5,0.6
154627,3,2,5,0.6
156483,3,2,5,0.6
198507,3,2,5,0.6
138849,3,2,5,0.6
154487,3,2,5,0.6
119326,3,2,5,0.6
121135,3,2,5,0.6
154346,3,2,5,0.6
157543,3,2,5,0.6
154176,3,2,5,0.6
154021,3,2,5,0.6
252698,3,2,5,0.6
157811,15,10,25,0.6
118414,3,2,5,0.6
200248,3,2,5,0.6
276167,3,2,5,0.6
189789,3,2,5,0.6
250006,3,2,5,0.6
83561,3,2,5,0.6
261567,3,2,5,0.6
32599,12,8,20,0.6
32641,3,2,5,0.6
85872,3,2,5,0.6
204040,3,2,5,0.6
32991,3,2,5,0.6
139548,3,2,5,0.6
204660,3,2,5,0.6
33270,3,2,5,0.6
162590,9,6,15,0.6
245203,3,2,5,0.6
123676,3,2,5,0.6
162840,3,2,5,0.6
262169,3,2,5,0.6
123724,3,2,5,0.6
71183,3,2,5,0.6
163329,3,2,5,0.6
190480,3,2,5,0.6
205843,6,4,10,0.6
34501,3,2,5,0.6
151790,3,2,5,0.6
246175,3,2,5,0.6
203280,6,4,10,0.6
31006,3,2,5,0.6
260108,3,2,5,0.6
274979,3,2,5,0.6
249848,3,2,5,0.6
201783,9,6,15,0.6
138867,3,2,5,0.6
84201,3,2,5,0.6
138906,3,2,5,0.6
74689,3,2,5,0.6
115956,3,2,5,0.6
136014,3,2,5,0.6
1116,3,2,5,0.6
709,3,2,5,0.6
74328,3,2,5,0.6
84820,3,2,5,0.6
139070,6,4,10,0.6
115907,3,2,5,0.6
135965,3,2,5,0.6
248901,3,2,5,0.6
1211,3,2,5,0.6
122901,3,2,5,0.6
73398,3,2,5,0.6
73363,3,2,5,0.6
1412,3,2,5,0.6
30445,6,4,10,0.6
271833,3,2,5,0.6
228181,3,2,5,0.6
230428,3,2,5,0.6
170154,6,4,10,0.6
106388,3,2,5,0.6
7210,6,4,10,0.6
93800,3,2,5,0.6
45471,3,2,5,0.6
223238,3,2,5,0.6
106846,3,2,5,0.6
224209,3,2,5,0.6
182931,3,2,5,0.6
13094,3,2,5,0.6
214920,3,2,5,0.6
43639,3,2,5,0.6
169727,3,2,5,0.6
233526,9,6,15,0.6
270629,3,2,5,0.6
45641,3,2,5,0.6
179321,3,2,5,0.6
8188,3,2,5,0.6
14271,3,2,5,0.6
271000,6,4,10,0.6
227327,3,2,5,0.6
228652,3,2,5,0.6
179532,3,2,5,0.6
10118,6,4,10,0.6
50193,3,2,5,0.6
145959,3,2,5,0.6
224435,3,2,5,0.6
168954,21,14,35,0.6
43595,3,2,5,0.6
102375,6,4,10,0.6
174738,3,2,5,0.6
235206,3,2,5,0.6
51082,3,2,5,0.6
181948,3,2,5,0.6
270723,3,2,5,0.6
217121,12,8,20,0.6
178587,3,2,5,0.6
223814,6,4,10,0.6
270715,3,2,5,0.6
60336,3,2,5,0.6
174596,21,14,35,0.6
7860,3,2,5,0.6
105335,3,2,5,0.6
234721,12,8,20,0.6
142398,3,2,5,0.6
127171,3,2,5,0.6
269313,3,2,5,0.6
7809,3,2,5,0.6
218379,3,2,5,0.6
13331,3,2,5,0.6
216260,3,2,5,0.6
45305,3,2,5,0.6
60905,3,2,5,0.6
230030,6,4,10,0.6
104796,3,2,5,0.6
127233,27,18,45,0.6
50615,3,2,5,0.6
13279,6,4,10,0.6
50539,3,2,5,0.6
95353,3,2,5,0.6
182088,6,4,10,0.6
60211,3,2,5,0.6
11718,12,8,20,0.6
237397,3,2,5,0.6
92547,18,12,30,0.6
173517,3,2,5,0.6
103251,3,2,5,0.6
56369,3,2,5,0.6
177262,3,2,5,0.6
225187,3,2,5,0.6
179843,3,2,5,0.6
231132,3,2,5,0.6
49313,3,2,5,0.6
103277,3,2,5,0.6
238779,6,4,10,0.6
49262,3,2,5,0.6
101091,3,2,5,0.6
265607,6,4,10,0.6
48382,3,2,5,0.6
65208,6,4,10,0.6
65238,3,2,5,0.6
239468,3,2,5,0.6
101081,3,2,5,0.6
12316,3,2,5,0.6
65487,3,2,5,0.6
167556,3,2,5,0.6
176656,3,2,5,0.6
268282,3,2,5,0.6
264985,3,2,5,0.6
56905,3,2,5,0.6
239609,3,2,5,0.6
5746,3,2,5,0.6
56804,12,8,20,0.6
41245,3,2,5,0.6
96970,9,6,15,0.6
179906,3,2,5,0.6
269759,3,2,5,0.6
183740,3,2,5,0.6
227146,3,2,5,0.6
213255,6,4,10,0.6
219420,3,2,5,0.6
58708,3,2,5,0.6
222788,3,2,5,0.6
6671,3,2,5,0.6
144241,3,2,5,0.6
41985,3,2,5,0.6
226926,6,4,10,0.6
226874,3,2,5,0.6
93034,6,4,10,0.6
46461,3,2,5,0.6
232107,3,2,5,0.6
174179,6,4,10,0.6
55826,3,2,5,0.6
231613,3,2,5,0.6
96493,3,2,5,0.6
64241,6,4,10,0.6
51826,3,2,5,0.6
41403,6,4,10,0.6
46690,3,2,5,0.6
7890,3,2,5,0.6
64075,3,2,5,0.6
212697,3,2,5,0.6
145218,3,2,5,0.6
50098,3,2,5,0.6
132624,3,2,5,0.6
179734,29,19,48,0.6041666666666666
193458,29,19,48,0.6041666666666666
223787,26,17,43,0.6046511627906976
133571,20,13,33,0.6060606060606061
15602,17,11,28,0.6071428571428571
12824,17,11,28,0.6071428571428571
203075,14,9,23,0.6086956521739131
16966,14,9,23,0.6086956521739131
19664,14,9,23,0.6086956521739131
189139,14,9,23,0.6086956521739131
143968,14,9,23,0.6086956521739131
127359,39,25,64,0.609375
81492,25,16,41,0.6097560975609756
21576,22,14,36,0.6111111111111112
113030,11,7,18,0.6111111111111112
109461,11,7,18,0.6111111111111112
189392,11,7,18,0.6111111111111112
182053,11,7,18,0.6111111111111112
243879,11,7,18,0.6111111111111112
8019,11,7,18,0.6111111111111112
196053,11,7,18,0.6111111111111112
78834,41,26,67,0.6119402985074627
225886,19,12,31,0.6129032258064516
72214,19,12,31,0.6129032258064516
73923,16,10,26,0.6153846153846154
58961,8,5,13,0.6153846153846154
208555,8,5,13,0.6153846153846154
14387,8,5,13,0.6153846153846154
94923,8,5,13,0.6153846153846154
213641,8,5,13,0.6153846153846154
37989,8,5,13,0.6153846153846154
175254,8,5,13,0.6153846153846154
266355,8,5,13,0.6153846153846154
258152,24,15,39,0.6153846153846154
88620,8,5,13,0.6153846153846154
175636,8,5,13,0.6153846153846154
231264,8,5,13,0.6153846153846154
211919,16,10,26,0.6153846153846154
61257,8,5,13,0.6153846153846154
132083,8,5,13,0.6153846153846154
255092,8,5,13,0.6153846153846154
145109,8,5,13,0.6153846153846154
182442,8,5,13,0.6153846153846154
149907,8,5,13,0.6153846153846154
8253,29,18,47,0.6170212765957447
264657,13,8,21,0.6190476190476191
94494,13,8,21,0.6190476190476191
9908,13,8,21,0.6190476190476191
207246,13,8,21,0.6190476190476191
108155,13,8,21,0.6190476190476191
85757,31,19,50,0.62
167812,18,11,29,0.6206896551724138
21659,18,11,29,0.6206896551724138
271176,18,11,29,0.6206896551724138
120332,5,3,8,0.625
12123,5,3,8,0.625
138010,10,6,16,0.625
27383,5,3,8,0.625
122096,5,3,8,0.625
128406,5,3,8,0.625
23699,10,6,16,0.625
52293,5,3,8,0.625
178151,5,3,8,0.625
277937,5,3,8,0.625
257028,15,9,24,0.625
227591,5,3,8,0.625
81609,5,3,8,0.625
26583,5,3,8,0.625
76532,5,3,8,0.625
155913,10,6,16,0.625
174195,5,3,8,0.625
173728,5,3,8,0.625
177277,5,3,8,0.625
120908,20,12,32,0.625
222152,5,3,8,0.625
175278,5,3,8,0.625
277928,5,3,8,0.625
158506,5,3,8,0.625
251744,5,3,8,0.625
154354,5,3,8,0.625
253949,10,6,16,0.625
156584,10,6,16,0.625
102668,5,3,8,0.625
77307,5,3,8,0.625
232583,5,3,8,0.625
162538,5,3,8,0.625
246959,5,3,8,0.625
185154,5,3,8,0.625
192119,10,6,16,0.625
86123,5,3,8,0.625
59499,5,3,8,0.625
167327,5,3,8,0.625
45340,5,3,8,0.625
209563,5,3,8,0.625
181714,5,3,8,0.625
38781,5,3,8,0.625
64449,5,3,8,0.625
244708,5,3,8,0.625
217375,20,12,32,0.625
262634,5,3,8,0.625
35081,5,3,8,0.625
160548,5,3,8,0.625
106131,5,3,8,0.625
185671,5,3,8,0.625
243951,10,6,16,0.625
67354,5,3,8,0.625
170227,5,3,8,0.625
17894,5,3,8,0.625
236017,5,3,8,0.625
7134,5,3,8,0.625
149661,10,6,16,0.625
62464,10,6,16,0.625
37968,5,3,8,0.625
237474,5,3,8,0.625
6662,5,3,8,0.625
266872,5,3,8,0.625
247664,5,3,8,0.625
63389,5,3,8,0.625
123257,20,12,32,0.625
185296,5,3,8,0.625
148028,5,3,8,0.625
221232,5,3,8,0.625
116123,5,3,8,0.625
240113,5,3,8,0.625
147965,10,6,16,0.625
239481,5,3,8,0.625
74630,5,3,8,0.625
40838,5,3,8,0.625
172539,5,3,8,0.625
109135,5,3,8,0.625
231337,5,3,8,0.625
47512,5,3,8,0.625
231354,15,9,24,0.625
270339,5,3,8,0.625
184465,5,3,8,0.625
231357,5,3,8,0.625
96679,5,3,8,0.625
72990,10,6,16,0.625
202963,5,3,8,0.625
271588,5,3,8,0.625
193131,5,3,8,0.625
30824,5,3,8,0.625
8362,10,6,16,0.625
274325,10,6,16,0.625
137688,27,16,43,0.627906976744186
55187,27,16,43,0.627906976744186
38281,22,13,35,0.6285714285714286
264525,22,13,35,0.6285714285714286
37644,34,20,54,0.6296296296296297
171295,17,10,27,0.6296296296296297
277427,41,24,65,0.6307692307692307
36327,12,7,19,0.631578947368421
259626,12,7,19,0.631578947368421
49109,12,7,19,0.631578947368421
187145,48,28,76,0.631578947368421
224349,43,25,68,0.6323529411764706
40943,31,18,49,0.6326530612244898
226965,50,29,79,0.6329113924050633
93363,19,11,30,0.6333333333333333
167800,19,11,30,0.6333333333333333
209756,26,15,41,0.6341463414634146
222296,33,19,52,0.6346153846153846
4785,7,4,11,0.6363636363636364
240401,7,4,11,0.6363636363636364
100088,14,8,22,0.6363636363636364
230699,7,4,11,0.6363636363636364
77491,7,4,11,0.6363636363636364
26553,7,4,11,0.6363636363636364
230496,7,4,11,0.6363636363636364
97208,7,4,11,0.6363636363636364
179744,7,4,11,0.6363636363636364
929,7,4,11,0.6363636363636364
103304,7,4,11,0.6363636363636364
270156,7,4,11,0.6363636363636364
48268,7,4,11,0.6363636363636364
202127,7,4,11,0.6363636363636364
130837,7,4,11,0.6363636363636364
222050,14,8,22,0.6363636363636364
20265,7,4,11,0.6363636363636364
76482,7,4,11,0.6363636363636364
82825,7,4,11,0.6363636363636364
208605,7,4,11,0.6363636363636364
244814,7,4,11,0.6363636363636364
2179,7,4,11,0.6363636363636364
19336,7,4,11,0.6363636363636364
217106,7,4,11,0.6363636363636364
81977,21,12,33,0.6363636363636364
127481,7,4,11,0.6363636363636364
178130,7,4,11,0.6363636363636364
236164,7,4,11,0.6363636363636364
237264,7,4,11,0.6363636363636364
14768,7,4,11,0.6363636363636364
149084,7,4,11,0.6363636363636364
191165,7,4,11,0.6363636363636364
185147,7,4,11,0.6363636363636364
251422,30,17,47,0.6382978723404256
14456,23,13,36,0.6388888888888888
106225,32,18,50,0.64
207148,16,9,25,0.64
66942,32,18,50,0.64
160819,25,14,39,0.6410256410256411
88283,25,14,39,0.6410256410256411
137589,34,19,53,0.6415094339622641
29526,34,19,53,0.6415094339622641
108950,9,5,14,0.6428571428571429
193676,18,10,28,0.6428571428571429
74691,9,5,14,0.6428571428571429
227250,9,5,14,0.6428571428571429
115002,18,10,28,0.6428571428571429
211430,9,5,14,0.6428571428571429
224303,9,5,14,0.6428571428571429
26621,18,10,28,0.6428571428571429
134434,27,15,42,0.6428571428571429
57105,9,5,14,0.6428571428571429
11400,9,5,14,0.6428571428571429
95923,9,5,14,0.6428571428571429
215278,9,5,14,0.6428571428571429
263325,18,10,28,0.6428571428571429
185384,9,5,14,0.6428571428571429
125411,9,5,14,0.6428571428571429
130482,9,5,14,0.6428571428571429
36749,9,5,14,0.6428571428571429
7958,9,5,14,0.6428571428571429
138441,9,5,14,0.6428571428571429
137816,9,5,14,0.6428571428571429
240700,22,12,34,0.6470588235294118
190831,11,6,17,0.6470588235294118
20462,11,6,17,0.6470588235294118
88793,22,12,34,0.6470588235294118
27875,11,6,17,0.6470588235294118
209974,11,6,17,0.6470588235294118
71853,11,6,17,0.6470588235294118
84479,11,6,17,0.6470588235294118
209229,11,6,17,0.6470588235294118
131126,11,6,17,0.6470588235294118
40330,11,6,17,0.6470588235294118
169663,22,12,34,0.6470588235294118
148804,11,6,17,0.6470588235294118
102967,33,18,51,0.6470588235294118
276641,13,7,20,0.65
216444,13,7,20,0.65
155778,13,7,20,0.65
147224,13,7,20,0.65
113663,13,7,20,0.65
234623,13,7,20,0.65
1424,13,7,20,0.65
196160,39,21,60,0.65
274393,13,7,20,0.65
243700,13,7,20,0.65
165308,54,29,83,0.6506024096385542
12538,43,23,66,0.6515151515151515
113904,15,8,23,0.6521739130434783
44852,15,8,23,0.6521739130434783
246507,15,8,23,0.6521739130434783
48355,15,8,23,0.6521739130434783
245371,15,8,23,0.6521739130434783
223438,15,8,23,0.6521739130434783
274808,15,8,23,0.6521739130434783
116904,15,8,23,0.6521739130434783
67198,15,8,23,0.6521739130434783
86189,32,17,49,0.6530612244897959
6543,55,29,84,0.6547619047619048
158254,19,10,29,0.6551724137931034
205473,19,10,29,0.6551724137931034
264543,21,11,32,0.65625
76818,21,11,32,0.65625
210587,21,11,32,0.65625
2766,21,11,32,0.65625
135458,21,11,32,0.65625
267033,23,12,35,0.6571428571428571
56856,23,12,35,0.6571428571428571
206944,23,12,35,0.6571428571428571
268932,25,13,38,0.6578947368421053
181176,25,13,38,0.6578947368421053
170513,35,18,53,0.660377358490566
239584,45,23,68,0.6617647058823529
164323,47,24,71,0.6619718309859155
165319,65,33,98,0.6632653061224489
120610,4,2,6,0.6666666666666666
180495,8,4,12,0.6666666666666666
180580,4,2,6,0.6666666666666666
119594,8,4,12,0.6666666666666666
25930,8,4,12,0.6666666666666666
222614,4,2,6,0.6666666666666666
219065,4,2,6,0.6666666666666666
59059,8,4,12,0.6666666666666666
219035,4,2,6,0.6666666666666666
153719,4,2,6,0.6666666666666666
41123,4,2,6,0.6666666666666666
24878,4,2,6,0.6666666666666666
95921,10,5,15,0.6666666666666666
22167,4,2,6,0.6666666666666666
156342,4,2,6,0.6666666666666666
22365,8,4,12,0.6666666666666666
56625,4,2,6,0.6666666666666666
258107,4,2,6,0.6666666666666666
239161,4,2,6,0.6666666666666666
220122,8,4,12,0.6666666666666666
24090,4,2,6,0.6666666666666666
56917,4,2,6,0.6666666666666666
23459,4,2,6,0.6666666666666666
254376,4,2,6,0.6666666666666666
257625,4,2,6,0.6666666666666666
220759,6,3,9,0.6666666666666666
24934,4,2,6,0.6666666666666666
56663,4,2,6,0.6666666666666666
120082,4,2,6,0.6666666666666666
109287,4,2,6,0.6666666666666666
220688,38,19,57,0.6666666666666666
22975,4,2,6,0.6666666666666666
20150,4,2,6,0.6666666666666666
219008,4,2,6,0.6666666666666666
93770,2,1,3,0.6666666666666666
240225,6,3,9,0.6666666666666666
93631,10,5,15,0.6666666666666666
239801,4,2,6,0.6666666666666666
214102,4,2,6,0.6666666666666666
150554,4,2,6,0.6666666666666666
17046,4,2,6,0.6666666666666666
213316,8,4,12,0.6666666666666666
16996,14,7,21,0.6666666666666666
183753,6,3,9,0.6666666666666666
63360,8,4,12,0.6666666666666666
149204,4,2,6,0.6666666666666666
16908,6,3,9,0.6666666666666666
16818,4,2,6,0.6666666666666666
264284,4,2,6,0.6666666666666666
212568,6,3,9,0.6666666666666666
16781,6,3,9,0.6666666666666666
16755,4,2,6,0.6666666666666666
212411,4,2,6,0.6666666666666666
212328,12,6,18,0.6666666666666666
126053,4,2,6,0.6666666666666666
215829,10,5,15,0.6666666666666666
153342,4,2,6,0.6666666666666666
124079,6,3,9,0.6666666666666666
61146,4,2,6,0.6666666666666666
180957,10,5,15,0.6666666666666666
258550,4,2,6,0.6666666666666666
21462,4,2,6,0.6666666666666666
122802,4,2,6,0.6666666666666666
259118,14,7,21,0.6666666666666666
259388,4,2,6,0.6666666666666666
95043,6,3,9,0.6666666666666666
123143,4,2,6,0.6666666666666666
59612,6,3,9,0.6666666666666666
123298,4,2,6,0.6666666666666666
108827,4,2,6,0.6666666666666666
60157,6,3,9,0.6666666666666666
181956,4,2,6,0.6666666666666666
216877,4,2,6,0.6666666666666666
261037,4,2,6,0.6666666666666666
216781,8,4,12,0.6666666666666666
261327,6,3,9,0.6666666666666666
262271,4,2,6,0.6666666666666666
94263,10,5,15,0.6666666666666666
262525,4,2,6,0.6666666666666666
18311,6,3,9,0.6666666666666666
262940,8,4,12,0.6666666666666666
157127,4,2,6,0.6666666666666666
236269,4,2,6,0.6666666666666666
55492,36,18,54,0.6666666666666666
33980,4,2,6,0.6666666666666666
33933,12,6,18,0.6666666666666666
231694,4,2,6,0.6666666666666666
104278,8,4,12,0.6666666666666666
172048,4,2,6,0.6666666666666666
169233,10,5,15,0.6666666666666666
244873,4,2,6,0.6666666666666666
113334,16,8,24,0.6666666666666666
245281,4,2,6,0.6666666666666666
104123,4,2,6,0.6666666666666666
34075,8,4,12,0.6666666666666666
33491,4,2,6,0.6666666666666666
172700,6,3,9,0.6666666666666666
245446,4,2,6,0.6666666666666666
113817,4,2,6,0.6666666666666666
245963,6,3,9,0.6666666666666666
49289,4,2,6,0.6666666666666666
102945,6,3,9,0.6666666666666666
31652,4,2,6,0.6666666666666666
247166,4,2,6,0.6666666666666666
31431,4,2,6,0.6666666666666666
228998,14,7,21,0.6666666666666666
172613,4,2,6,0.6666666666666666
236587,4,2,6,0.6666666666666666
171904,4,2,6,0.6666666666666666
231993,8,4,12,0.6666666666666666
236267,4,2,6,0.6666666666666666
242269,4,2,6,0.6666666666666666
170012,4,2,6,0.6666666666666666
110361,14,7,21,0.6666666666666666
242891,4,2,6,0.6666666666666666
36299,22,11,33,0.6666666666666666
235059,4,2,6,0.6666666666666666
234948,4,2,6,0.6666666666666666
44728,12,6,18,0.6666666666666666
44837,4,2,6,0.6666666666666666
112765,4,2,6,0.6666666666666666
170518,4,2,6,0.6666666666666666
170575,4,2,6,0.6666666666666666
35424,4,2,6,0.6666666666666666
35050,8,4,12,0.6666666666666666
244189,6,3,9,0.6666666666666666
170742,4,2,6,0.6666666666666666
45184,6,3,9,0.6666666666666666
45255,4,2,6,0.6666666666666666
233480,4,2,6,0.6666666666666666
233445,12,6,18,0.6666666666666666
163302,4,2,6,0.6666666666666666
243929,12,6,18,0.6666666666666666
247537,4,2,6,0.6666666666666666
247897,4,2,6,0.6666666666666666
228455,4,2,6,0.6666666666666666
53392,10,5,15,0.6666666666666666
100115,4,2,6,0.6666666666666666
225078,12,6,18,0.6666666666666666
116897,4,2,6,0.6666666666666666
237434,6,3,9,0.6666666666666666
28647,4,2,6,0.6666666666666666
99996,8,4,12,0.6666666666666666
159946,4,2,6,0.6666666666666666
250832,4,2,6,0.6666666666666666
251093,6,3,9,0.6666666666666666
116537,6,3,9,0.6666666666666666
28448,4,2,6,0.6666666666666666
169403,4,2,6,0.6666666666666666
237856,8,4,12,0.6666666666666666
223954,8,4,12,0.6666666666666666
118275,6,3,9,0.6666666666666666
98958,6,3,9,0.6666666666666666
251890,4,2,6,0.6666666666666666
252222,8,4,12,0.6666666666666666
98923,6,3,9,0.6666666666666666
166922,8,4,12,0.6666666666666666
118654,4,2,6,0.6666666666666666
159137,4,2,6,0.6666666666666666
249924,4,2,6,0.6666666666666666
100454,4,2,6,0.6666666666666666
166639,4,2,6,0.6666666666666666
161476,4,2,6,0.6666666666666666
161391,4,2,6,0.6666666666666666
114742,4,2,6,0.6666666666666666
161373,4,2,6,0.6666666666666666
51364,4,2,6,0.6666666666666666
227544,4,2,6,0.6666666666666666
174827,6,3,9,0.6666666666666666
174834,4,2,6,0.6666666666666666
42948,4,2,6,0.6666666666666666
42847,4,2,6,0.6666666666666666
115097,4,2,6,0.6666666666666666
226739,4,2,6,0.6666666666666666
226713,6,3,9,0.6666666666666666
226462,6,3,9,0.6666666666666666
248531,6,3,9,0.6666666666666666
161265,6,3,9,0.6666666666666666
52425,4,2,6,0.6666666666666666
30607,4,2,6,0.6666666666666666
165806,8,4,12,0.6666666666666666
249220,4,2,6,0.6666666666666666
176875,10,5,15,0.6666666666666666
225617,4,2,6,0.6666666666666666
